Raw data																																																																																																	
27000s	36.8 °C	0.99	0.842	0.761	0.774	0.726	0.969	0.818	0.836	0.694	0.642	0.68	0.877	0.884	0.838	0.739	0.704	0.727	0.799	0.79	0.824	0.702	0.632	0.682	0.807	0.921	0.788	0.727	0.703	0.702	0.814	0.783	0.796	0.703	0.653	0.692	0.826	0.851	0.77	0.716	0.702	0.696	0.861	0.793	0.814	0.7	0.652	0.687	0.805	0.775	0.763	0.695	0.697	0.678	0.741	0.719	0.712	0.704	0.64	0.692	0.735	0.77	0.736	0.706	0.703	0.651	0.782	0.706	0.691	0.7	0.627	0.657	0.724	0.841	0.747	0.702	0.707	0.633	0.747	0.701	0.697	0.703	0.651	0.64	0.758	0.882	0.808	0.708	0.72	0.709	0.797	0.791	0.744	0.719	0.662	0.727	0.754
27900s	36.7 °C	1.019	0.868	0.767	0.798	0.724	0.995	0.833	0.862	0.7	0.673	0.682	0.904	0.898	0.859	0.742	0.721	0.729	0.818	0.812	0.84	0.705	0.651	0.684	0.833	0.94	0.812	0.729	0.719	0.702	0.838	0.805	0.821	0.702	0.669	0.694	0.85	0.864	0.802	0.722	0.721	0.698	0.895	0.817	0.838	0.703	0.663	0.689	0.827	0.775	0.771	0.697	0.704	0.675	0.747	0.73	0.718	0.701	0.647	0.688	0.739	0.769	0.745	0.71	0.714	0.654	0.792	0.716	0.701	0.701	0.632	0.658	0.724	0.839	0.752	0.705	0.715	0.632	0.759	0.713	0.706	0.702	0.653	0.637	0.752	0.889	0.809	0.71	0.735	0.71	0.806	0.788	0.752	0.722	0.666	0.726	0.764
28800s	36.7 °C	1.047	0.899	0.771	0.825	0.729	1.022	0.872	0.897	0.704	0.672	0.683	0.93	0.942	0.885	0.747	0.739	0.732	0.849	0.841	0.866	0.708	0.66	0.683	0.882	0.981	0.834	0.734	0.74	0.705	0.873	0.835	0.845	0.707	0.678	0.693	0.877	0.911	0.82	0.727	0.737	0.7	0.917	0.844	0.863	0.709	0.677	0.689	0.866	0.796	0.784	0.698	0.712	0.674	0.754	0.735	0.73	0.705	0.651	0.689	0.765	0.789	0.755	0.713	0.721	0.653	0.802	0.725	0.713	0.705	0.636	0.656	0.759	0.857	0.764	0.706	0.724	0.633	0.767	0.722	0.719	0.705	0.655	0.636	0.789	0.908	0.828	0.715	0.747	0.709	0.824	0.813	0.769	0.725	0.683	0.724	0.782
29700s	36.8 °C	1.063	0.924	0.773	0.826	0.72	1.051	0.889	0.923	0.707	0.692	0.681	0.956	0.965	0.908	0.752	0.76	0.731	0.87	0.857	0.888	0.713	0.679	0.696	0.918	0.986	0.859	0.738	0.757	0.706	0.885	0.849	0.865	0.713	0.692	0.696	0.917	0.928	0.845	0.732	0.758	0.702	0.927	0.858	0.887	0.713	0.686	0.693	0.904	0.807	0.788	0.702	0.726	0.674	0.763	0.74	0.735	0.706	0.658	0.69	0.777	0.797	0.766	0.716	0.733	0.653	0.807	0.734	0.725	0.707	0.646	0.661	0.765	0.866	0.775	0.711	0.734	0.636	0.782	0.728	0.732	0.707	0.664	0.641	0.794	0.913	0.841	0.718	0.759	0.704	0.84	0.81	0.78	0.728	0.699	0.72	0.784
30600s	36.8 °C	1.079	0.938	0.779	0.842	0.72	1.055	0.905	0.946	0.713	0.707	0.686	0.985	0.982	0.929	0.755	0.77	0.73	0.887	0.873	0.913	0.716	0.686	0.689	0.927	1.014	0.887	0.741	0.768	0.704	0.896	0.865	0.893	0.715	0.7	0.697	0.931	0.951	0.876	0.732	0.768	0.7	0.942	0.88	0.91	0.714	0.694	0.69	0.91	0.826	0.804	0.704	0.736	0.676	0.781	0.758	0.753	0.709	0.666	0.69	0.79	0.819	0.778	0.717	0.741	0.655	0.821	0.75	0.734	0.71	0.65	0.661	0.772	0.887	0.789	0.713	0.745	0.635	0.799	0.742	0.742	0.709	0.671	0.639	0.799	0.931	0.862	0.721	0.777	0.702	0.86	0.826	0.79	0.73	0.712	0.719	0.803
31500s	36.6 °C	1.095	0.963	0.786	0.862	0.721	1.067	0.925	0.956	0.719	0.728	0.684	0.995	0.997	0.949	0.762	0.788	0.737	0.911	0.896	0.932	0.722	0.703	0.69	0.949	1.023	0.905	0.746	0.787	0.706	0.915	0.89	0.908	0.72	0.713	0.697	0.947	0.969	0.89	0.74	0.788	0.703	0.961	0.899	0.92	0.72	0.709	0.69	0.933	0.843	0.817	0.707	0.75	0.676	0.797	0.77	0.763	0.711	0.673	0.69	0.805	0.83	0.795	0.72	0.756	0.655	0.838	0.761	0.749	0.713	0.661	0.661	0.789	0.891	0.805	0.717	0.76	0.637	0.815	0.761	0.756	0.711	0.681	0.638	0.816	0.945	0.877	0.723	0.789	0.703	0.868	0.834	0.804	0.735	0.717	0.719	0.823
32400s	36.8 °C	1.124	0.971	0.794	0.877	0.718	1.081	0.946	0.967	0.726	0.744	0.687	1.038	1.02	0.962	0.768	0.807	0.732	0.923	0.91	0.937	0.727	0.72	0.693	0.973	1.049	0.918	0.752	0.806	0.703	0.921	0.9	0.915	0.725	0.728	0.697	0.967	0.992	0.899	0.744	0.81	0.697	0.975	0.916	0.93	0.724	0.726	0.692	0.959	0.855	0.835	0.711	0.766	0.675	0.813	0.787	0.777	0.714	0.681	0.688	0.823	0.845	0.812	0.723	0.771	0.656	0.856	0.78	0.767	0.716	0.67	0.662	0.809	0.91	0.825	0.722	0.772	0.639	0.833	0.774	0.774	0.715	0.689	0.639	0.835	0.958	0.896	0.729	0.794	0.704	0.893	0.862	0.832	0.742	0.737	0.723	0.838
33300s	36.8 °C	1.153	0.985	0.808	0.905	0.722	1.103	0.966	0.985	0.728	0.743	0.684	1.056	1.035	0.978	0.776	0.831	0.731	0.939	0.926	0.951	0.729	0.734	0.684	1	1.072	0.939	0.762	0.826	0.704	0.944	0.92	0.931	0.73	0.743	0.694	1.021	1.002	0.912	0.753	0.839	0.697	1.007	0.932	0.943	0.727	0.737	0.683	0.985	0.87	0.848	0.716	0.781	0.676	0.833	0.807	0.798	0.719	0.699	0.688	0.844	0.864	0.824	0.728	0.785	0.655	0.873	0.798	0.782	0.718	0.682	0.656	0.831	0.931	0.832	0.721	0.783	0.634	0.847	0.788	0.791	0.715	0.698	0.627	0.851	0.977	0.918	0.732	0.809	0.707	0.911	0.889	0.847	0.746	0.747	0.729	0.863
34200s	36.9 °C	1.175	1.019	0.812	0.924	0.723	1.16	0.994	0.995	0.737	0.768	0.693	1.076	1.07	1.004	0.787	0.854	0.733	0.983	0.959	0.973	0.741	0.749	0.692	1.036	1.074	0.955	0.769	0.853	0.704	0.979	0.94	0.946	0.737	0.755	0.696	1.032	1.032	0.93	0.761	0.862	0.696	1.02	0.943	0.965	0.736	0.753	0.692	1.02	0.889	0.86	0.717	0.792	0.672	0.841	0.82	0.807	0.721	0.711	0.686	0.866	0.878	0.844	0.732	0.795	0.657	0.877	0.812	0.801	0.723	0.699	0.661	0.851	0.94	0.85	0.73	0.801	0.641	0.86	0.807	0.812	0.721	0.717	0.634	0.871	0.983	0.929	0.737	0.821	0.701	0.918	0.892	0.857	0.746	0.758	0.72	0.873
35100s	36.7 °C	1.185	1.03	0.824	0.939	0.72	1.158	1.003	1.005	0.75	0.781	0.689	1.087	1.083	1.009	0.792	0.875	0.73	0.991	0.966	0.979	0.747	0.762	0.69	1.054	1.097	0.965	0.776	0.871	0.704	0.993	0.951	0.961	0.745	0.769	0.698	1.053	1.049	0.943	0.768	0.889	0.698	1.046	0.965	0.977	0.742	0.768	0.691	1.035	0.893	0.878	0.722	0.812	0.675	0.853	0.836	0.825	0.725	0.723	0.685	0.869	0.886	0.86	0.735	0.814	0.659	0.894	0.829	0.813	0.727	0.711	0.661	0.863	0.949	0.865	0.731	0.814	0.637	0.866	0.821	0.824	0.723	0.724	0.63	0.882	0.986	0.942	0.739	0.833	0.7	0.919	0.905	0.879	0.751	0.777	0.723	0.883
36000s	36.9 °C	1.203	1.071	0.832	0.964	0.721	1.181	1.058	1.015	0.759	0.795	0.688	1.1	1.114	1.031	0.802	0.9	0.732	1.017	0.984	1	0.755	0.78	0.689	1.084	1.107	0.985	0.784	0.895	0.709	1.006	0.972	0.976	0.754	0.789	0.699	1.09	1.066	0.955	0.776	0.917	0.699	1.063	0.983	0.985	0.746	0.785	0.691	1.068	0.907	0.889	0.725	0.829	0.68	0.862	0.847	0.84	0.731	0.74	0.689	0.882	0.902	0.871	0.738	0.83	0.661	0.9	0.841	0.825	0.731	0.721	0.66	0.881	0.964	0.874	0.732	0.831	0.637	0.874	0.836	0.84	0.726	0.735	0.629	0.895	0.989	0.949	0.744	0.846	0.702	0.921	0.917	0.891	0.756	0.79	0.724	0.9
36915s	36.6 °C	1.22	1.098	0.842	0.985	0.722	1.203	1.066	1.034	0.77	0.81	0.69	1.117	1.124	1.058	0.81	0.925	0.736	1.041	1.012	1.015	0.764	0.792	0.688	1.105	1.127	1.008	0.79	0.919	0.707	1.027	0.995	0.993	0.76	0.799	0.697	1.109	1.087	0.986	0.783	0.944	0.698	1.086	1.012	1.003	0.752	0.8	0.688	1.069	0.916	0.904	0.728	0.843	0.681	0.876	0.862	0.858	0.736	0.751	0.691	0.887	0.905	0.888	0.74	0.842	0.662	0.908	0.848	0.841	0.734	0.73	0.658	0.871	0.965	0.894	0.738	0.841	0.638	0.879	0.843	0.853	0.73	0.744	0.628	0.895	0.997	0.965	0.744	0.853	0.7	0.924	0.923	0.902	0.757	0.807	0.722	0.901
37807s	36.6 °C	1.231	1.117	0.861	1.014	0.727	1.216	1.096	1.073	0.786	0.842	0.7	1.137	1.145	1.08	0.825	0.959	0.741	1.05	1.029	1.028	0.777	0.82	0.695	1.131	1.148	1.044	0.804	0.953	0.716	1.045	1.016	1.01	0.774	0.83	0.705	1.132	1.108	1.012	0.798	0.98	0.707	1.101	1.032	1.019	0.764	0.828	0.695	1.101	0.925	0.919	0.735	0.869	0.689	0.88	0.874	0.87	0.742	0.778	0.696	0.903	0.916	0.899	0.747	0.866	0.67	0.915	0.862	0.856	0.74	0.757	0.665	0.884	0.979	0.905	0.745	0.867	0.648	0.887	0.86	0.866	0.735	0.769	0.633	0.908	1.002	0.967	0.755	0.883	0.712	0.935	0.934	0.918	0.766	0.837	0.734	0.913
38700s	37.0 °C	1.244	1.135	0.874	1.037	0.729	1.23	1.124	1.091	0.8	0.861	0.699	1.147	1.16	1.094	0.836	0.981	0.738	1.062	1.051	1.045	0.787	0.838	0.691	1.143	1.159	1.054	0.814	0.975	0.715	1.059	1.034	1.033	0.783	0.848	0.704	1.146	1.109	1.038	0.809	1.005	0.706	1.11	1.053	1.045	0.772	0.848	0.693	1.117	0.932	0.928	0.736	0.881	0.686	0.885	0.881	0.881	0.744	0.788	0.693	0.911	0.921	0.908	0.749	0.879	0.668	0.918	0.869	0.866	0.743	0.768	0.664	0.888	0.983	0.916	0.749	0.879	0.644	0.889	0.864	0.873	0.739	0.779	0.629	0.913	1.005	0.977	0.758	0.892	0.711	0.935	0.942	0.922	0.769	0.848	0.733	0.914
39600s	36.6 °C	1.237	1.152	0.889	1.057	0.726	1.227	1.135	1.12	0.814	0.875	0.696	1.151	1.155	1.112	0.85	1.001	0.737	1.074	1.067	1.068	0.8	0.858	0.692	1.138	1.157	1.072	0.824	0.995	0.712	1.068	1.052	1.059	0.794	0.867	0.7	1.152	1.111	1.05	0.818	1.026	0.705	1.124	1.066	1.065	0.782	0.868	0.692	1.124	0.932	0.938	0.74	0.889	0.682	0.882	0.89	0.89	0.745	0.801	0.689	0.905	0.922	0.919	0.754	0.887	0.667	0.921	0.876	0.874	0.746	0.779	0.66	0.892	0.982	0.922	0.752	0.886	0.64	0.894	0.869	0.876	0.741	0.788	0.625	0.917	1.008	0.983	0.762	0.9	0.712	0.939	0.949	0.931	0.771	0.859	0.731	0.919
40500s	36.7 °C	1.245	1.16	0.9	1.079	0.729	1.243	1.148	1.144	0.832	0.901	0.697	1.158	1.167	1.131	0.867	1.027	0.743	1.085	1.088	1.093	0.814	0.885	0.693	1.158	1.164	1.094	0.837	1.02	0.713	1.077	1.068	1.075	0.806	0.89	0.7	1.165	1.12	1.071	0.834	1.051	0.706	1.132	1.079	1.08	0.795	0.892	0.694	1.142	0.935	0.932	0.745	0.905	0.678	0.877	0.894	0.893	0.748	0.804	0.683	0.916	0.929	0.916	0.759	0.902	0.667	0.919	0.88	0.878	0.751	0.788	0.659	0.922	0.985	0.925	0.756	0.9	0.641	0.89	0.869	0.884	0.746	0.796	0.626	0.923	1.01	0.984	0.768	0.914	0.716	0.933	0.947	0.932	0.777	0.873	0.735	0.92
41400s	36.9 °C	1.245	1.169	0.911	1.102	0.734	1.25	1.162	1.152	0.848	0.923	0.7	1.165	1.168	1.143	0.877	1.05	0.742	1.095	1.095	1.103	0.828	0.905	0.692	1.163	1.172	1.109	0.848	1.044	0.712	1.091	1.081	1.088	0.819	0.913	0.701	1.174	1.129	1.094	0.845	1.073	0.705	1.139	1.09	1.1	0.804	0.915	0.696	1.143	0.936	0.942	0.748	0.918	0.68	0.883	0.892	0.897	0.754	0.819	0.688	0.915	0.928	0.924	0.762	0.914	0.668	0.922	0.883	0.883	0.755	0.802	0.66	0.905	0.988	0.931	0.76	0.913	0.642	0.896	0.877	0.891	0.751	0.809	0.626	0.926	1.016	0.987	0.771	0.927	0.721	0.939	0.945	0.933	0.781	0.888	0.742	0.923
42300s	36.8 °C	1.251	1.173	0.923	1.124	0.737	1.248	1.166	1.165	0.864	0.945	0.705	1.17	1.17	1.149	0.889	1.073	0.742	1.099	1.103	1.114	0.842	0.93	0.692	1.17	1.176	1.12	0.86	1.067	0.715	1.092	1.091	1.101	0.832	0.936	0.703	1.178	1.131	1.099	0.856	1.096	0.705	1.14	1.097	1.106	0.813	0.937	0.695	1.147	0.939	0.949	0.752	0.929	0.681	0.884	0.895	0.901	0.758	0.831	0.689	0.917	0.93	0.93	0.765	0.927	0.67	0.924	0.884	0.886	0.758	0.811	0.66	0.907	0.992	0.937	0.765	0.926	0.644	0.896	0.881	0.892	0.755	0.819	0.627	0.927	1.018	0.986	0.775	0.938	0.726	0.94	0.95	0.938	0.785	0.902	0.747	0.926
43200s	36.7 °C	1.252	1.178	0.932	1.146	0.74	1.251	1.169	1.172	0.877	0.967	0.71	1.174	1.175	1.156	0.9	1.096	0.743	1.104	1.112	1.123	0.855	0.951	0.695	1.172	1.182	1.13	0.87	1.088	0.715	1.098	1.096	1.11	0.843	0.957	0.705	1.181	1.137	1.109	0.868	1.117	0.707	1.147	1.104	1.118	0.824	0.957	0.696	1.153	0.942	0.95	0.754	0.94	0.684	0.886	0.896	0.905	0.763	0.844	0.69	0.919	0.933	0.933	0.77	0.938	0.673	0.927	0.885	0.89	0.763	0.822	0.66	0.907	0.994	0.939	0.769	0.937	0.645	0.895	0.88	0.894	0.758	0.829	0.626	0.93	1.02	0.987	0.779	0.95	0.732	0.942	0.949	0.939	0.789	0.914	0.752	0.929
44100s	36.7 °C	1.256	1.188	0.941	1.169	0.744	1.255	1.176	1.181	0.891	0.991	0.712	1.179	1.178	1.165	0.91	1.12	0.746	1.111	1.12	1.134	0.87	0.975	0.695	1.178	1.186	1.138	0.88	1.111	0.717	1.103	1.107	1.12	0.856	0.981	0.706	1.184	1.14	1.119	0.88	1.142	0.709	1.154	1.11	1.129	0.838	0.982	0.699	1.162	0.946	0.948	0.759	0.952	0.682	0.886	0.893	0.9	0.764	0.851	0.689	0.917	0.937	0.935	0.774	0.949	0.673	0.927	0.886	0.888	0.767	0.834	0.66	0.907	0.996	0.934	0.772	0.951	0.647	0.898	0.884	0.893	0.763	0.838	0.625	0.929	1.022	0.991	0.785	0.96	0.742	0.945	0.951	0.943	0.795	0.927	0.761	0.931
45000s	36.8 °C	1.257	1.191	0.951	1.194	0.749	1.255	1.179	1.185	0.904	1.013	0.713	1.18	1.18	1.169	0.919	1.145	0.748	1.114	1.124	1.138	0.88	0.994	0.697	1.181	1.189	1.142	0.888	1.134	0.717	1.106	1.109	1.123	0.866	0.999	0.708	1.192	1.143	1.125	0.887	1.163	0.709	1.156	1.116	1.133	0.844	1	0.698	1.165	0.948	0.956	0.76	0.959	0.685	0.888	0.897	0.902	0.768	0.862	0.69	0.918	0.939	0.933	0.777	0.958	0.676	0.929	0.89	0.891	0.769	0.841	0.66	0.911	0.999	0.938	0.778	0.961	0.651	0.902	0.886	0.895	0.768	0.853	0.629	0.934	1.023	0.992	0.787	0.97	0.746	0.945	0.951	0.946	0.797	0.936	0.764	0.93
45900s	36.6 °C	1.259	1.197	0.959	1.215	0.754	1.259	1.187	1.191	0.916	1.034	0.71	1.186	1.183	1.174	0.929	1.169	0.753	1.118	1.129	1.145	0.892	1.018	0.699	1.184	1.191	1.147	0.895	1.158	0.721	1.113	1.116	1.134	0.878	1.022	0.711	1.194	1.147	1.128	0.895	1.187	0.713	1.16	1.124	1.142	0.855	1.023	0.702	1.167	0.949	0.952	0.763	0.97	0.686	0.892	0.896	0.902	0.772	0.872	0.691	0.921	0.941	0.931	0.779	0.968	0.677	0.929	0.89	0.889	0.773	0.853	0.662	0.91	0.999	0.936	0.778	0.968	0.649	0.902	0.886	0.897	0.77	0.858	0.627	0.933	1.024	0.993	0.789	0.98	0.754	0.946	0.951	0.947	0.801	0.945	0.768	0.931
46800s	36.8 °C	1.26	1.201	0.965	1.239	0.757	1.26	1.187	1.196	0.927	1.058	0.71	1.188	1.185	1.174	0.935	1.192	0.751	1.119	1.132	1.148	0.901	1.035	0.7	1.185	1.193	1.147	0.9	1.179	0.721	1.114	1.118	1.138	0.886	1.04	0.713	1.195	1.148	1.133	0.903	1.208	0.713	1.161	1.127	1.145	0.863	1.042	0.703	1.168	0.951	0.95	0.765	0.977	0.689	0.892	0.897	0.902	0.775	0.881	0.692	0.919	0.941	0.928	0.782	0.976	0.679	0.93	0.889	0.89	0.775	0.86	0.662	0.909	0.999	0.936	0.778	0.976	0.65	0.901	0.885	0.899	0.771	0.867	0.625	0.933	1.025	0.994	0.79	0.99	0.759	0.946	0.952	0.949	0.802	0.953	0.772	0.932
47700s	36.6 °C	1.26	1.202	0.974	1.259	0.762	1.261	1.191	1.199	0.939	1.082	0.708	1.191	1.185	1.18	0.947	1.217	0.756	1.126	1.138	1.154	0.913	1.06	0.703	1.185	1.195	1.152	0.909	1.204	0.725	1.119	1.123	1.143	0.896	1.063	0.715	1.196	1.15	1.138	0.912	1.233	0.715	1.166	1.13	1.15	0.87	1.063	0.705	1.169	0.951	0.949	0.768	0.991	0.689	0.894	0.898	0.902	0.778	0.888	0.691	0.92	0.943	0.926	0.784	0.99	0.681	0.932	0.892	0.893	0.78	0.868	0.663	0.912	0.999	0.937	0.782	0.988	0.651	0.903	0.887	0.901	0.775	0.876	0.626	0.936	1.024	0.997	0.795	0.998	0.763	0.947	0.953	0.951	0.806	0.96	0.778	0.936
48600s	36.7 °C	1.263	1.207	0.982	1.286	0.766	1.263	1.192	1.205	0.948	1.102	0.703	1.193	1.186	1.182	0.958	1.248	0.761	1.13	1.144	1.158	0.925	1.082	0.706	1.19	1.199	1.157	0.919	1.228	0.727	1.121	1.127	1.146	0.904	1.081	0.714	1.198	1.153	1.14	0.921	1.259	0.718	1.167	1.132	1.153	0.878	1.084	0.707	1.173	0.951	0.947	0.769	0.994	0.692	0.895	0.899	0.907	0.783	0.897	0.695	0.92	0.943	0.926	0.786	0.997	0.684	0.933	0.892	0.894	0.784	0.878	0.665	0.912	1	0.939	0.786	0.998	0.654	0.905	0.889	0.905	0.778	0.878	0.627	0.936	1.024	0.997	0.798	1.008	0.77	0.949	0.954	0.952	0.809	0.971	0.784	0.935
49500s	36.8 °C	1.264	1.208	0.99	1.313	0.769	1.263	1.193	1.206	0.959	1.123	0.702	1.193	1.188	1.183	0.965	1.276	0.76	1.13	1.143	1.16	0.934	1.105	0.708	1.19	1.202	1.16	0.927	1.253	0.728	1.124	1.129	1.15	0.914	1.104	0.717	1.199	1.156	1.145	0.928	1.281	0.717	1.166	1.132	1.155	0.885	1.103	0.706	1.175	0.952	0.952	0.772	0.993	0.694	0.896	0.902	0.908	0.785	0.906	0.695	0.92	0.942	0.929	0.79	0.999	0.685	0.936	0.895	0.899	0.785	0.885	0.665	0.912	0.999	0.943	0.789	1.001	0.657	0.909	0.892	0.91	0.781	0.891	0.63	0.936	1.024	0.998	0.802	1.015	0.772	0.95	0.954	0.953	0.809	0.971	0.783	0.935
50400s	36.8 °C	1.265	1.214	1	1.338	0.777	1.265	1.196	1.211	0.967	1.144	0.698	1.194	1.189	1.184	0.972	1.301	0.763	1.13	1.144	1.16	0.94	1.124	0.712	1.193	1.203	1.161	0.934	1.277	0.732	1.125	1.133	1.153	0.922	1.125	0.722	1.201	1.158	1.148	0.934	1.303	0.722	1.169	1.137	1.156	0.89	1.123	0.709	1.176	0.953	0.949	0.771	0.989	0.698	0.895	0.905	0.906	0.787	0.907	0.696	0.922	0.944	0.929	0.79	0.999	0.688	0.935	0.897	0.897	0.788	0.888	0.667	0.912	1	0.943	0.79	1	0.656	0.908	0.892	0.907	0.782	0.891	0.629	0.936	1.023	0.997	0.803	1.021	0.776	0.948	0.954	0.953	0.813	0.994	0.786	0.934
51300s	36.8 °C	1.265	1.215	1.009	1.345	0.78	1.266	1.195	1.214	0.978	1.168	0.695	1.197	1.19	1.186	0.981	1.326	0.764	1.133	1.146	1.162	0.95	1.143	0.714	1.194	1.204	1.163	0.942	1.299	0.733	1.128	1.133	1.154	0.929	1.141	0.723	1.202	1.158	1.15	0.942	1.329	0.724	1.172	1.138	1.159	0.896	1.143	0.711	1.178	0.954	0.95	0.776	0.987	0.699	0.896	0.903	0.907	0.789	0.912	0.695	0.921	0.942	0.93	0.794	1	0.69	0.934	0.895	0.899	0.792	0.891	0.669	0.912	1	0.942	0.791	1.004	0.657	0.906	0.892	0.906	0.785	0.895	0.627	0.936	1.022	0.998	0.806	1.028	0.779	0.949	0.955	0.954	0.818	0.996	0.786	0.935
52200s	36.8 °C	1.267	1.216	1.015	1.323	0.783	1.267	1.196	1.214	0.987	1.193	0.693	1.198	1.19	1.186	0.988	1.347	0.767	1.134	1.147	1.163	0.958	1.163	0.716	1.195	1.205	1.165	0.949	1.314	0.737	1.13	1.134	1.155	0.937	1.161	0.725	1.203	1.16	1.151	0.949	1.352	0.725	1.173	1.138	1.159	0.902	1.164	0.712	1.18	0.952	0.95	0.776	0.984	0.699	0.895	0.901	0.906	0.791	0.915	0.694	0.921	0.943	0.931	0.796	0.996	0.691	0.934	0.895	0.899	0.794	0.894	0.668	0.913	0.999	0.942	0.794	1	0.659	0.906	0.892	0.908	0.787	0.903	0.63	0.936	1.022	0.998	0.808	1.03	0.782	0.948	0.955	0.954	0.82	0.995	0.785	0.934
53100s	36.7 °C	1.266	1.217	1.026	1.291	0.788	1.266	1.197	1.216	0.998	1.223	0.692	1.199	1.191	1.189	0.997	1.35	0.771	1.136	1.148	1.165	0.965	1.185	0.719	1.196	1.207	1.167	0.957	1.319	0.74	1.132	1.135	1.156	0.945	1.183	0.725	1.205	1.16	1.155	0.96	1.372	0.73	1.174	1.139	1.161	0.911	1.192	0.715	1.18	0.953	0.951	0.781	0.983	0.702	0.896	0.903	0.909	0.794	0.912	0.698	0.921	0.943	0.931	0.8	0.995	0.692	0.933	0.894	0.901	0.793	0.895	0.667	0.912	0.999	0.942	0.795	0.994	0.658	0.905	0.891	0.908	0.788	0.905	0.629	0.934	1.021	0.998	0.811	1.027	0.781	0.948	0.953	0.954	0.824	0.987	0.784	0.935
Date of measurement: 2022-03-16/Time of measurement: 18:31:11																																																																																																	
RW_37_60_CYCLES.mth																																																																																																	
16032022-001.wsp																																																																																																	
600nm																																																																																																	
