protein	gene
A5A605	ykfM
C1P5Z9	ymiB
C1P600	ynbG
C1P604	yobI
C1P612	yqcG
C1P613	yqeL
P00452	nrdA
P00579	rpoD
P00803	lepB
P00804	lspA
P00954	trpS
P00956	ileS
P00957	alaS
P00959	metG
P00960	glyQ
P00961	glyS
P00962	glnS
P02358	rpsF
P02359	rpsG
P02413	rplO
P02929	tonB
P03004	dnaA
P04036	dapB
P04079	guaA
P04805	gltX
P04951	kdsB
P05852	tsaD
P06136	ftsQ
P06612	topA
P06616	era
P06709	birA
P06710	dnaX
P06959	aceF
P06961	cca
P06966	dicA
P06968	dut
P06983	hemC
P07012	prfB
P07013	priB
P07118	valS
P07395	pheT
P07813	leuS
P08192	folC
P08312	pheS
P08373	murB
P08839	ptsI
P09126	hemD
P09372	grpE
P0A6A0	ubiB
P0A6A8	acpP
P0A6B7	iscS
P0A6F5	groL
P0A6F9	groS
P0A6I3	coaA
P0A6I6	coaD
P0A6I9	coaE
P0A6K1	dapF
P0A6K3	def
P0A6L2	dapA
P0A6M8	fusA
P0A6P1	tsf
P0A6P5	der
P0A6P7	engB
P0A6P9	eno
P0A6Q3	fabA
P0A6Q6	fabZ
P0A6R0	fabH
P0A6S5	ftsB
P0A6S7	gpsA
P0A6T5	folE
P0A6W3	mraY
P0A6X1	hemA
P0A6X7	ihfA
P0A6Z1	hscA
P0A705	infB
P0A707	infC
P0A715	kdsA
P0A717	prs
P0A720	tmk
P0A722	lpxA
P0A725	lpxC
P0A749	murA
P0A752	nadD
P0A780	nusB
P0A784	orn
P0A799	pgk
P0A7A7	plsB
P0A7A9	ppa
P0A7B3	nadK
P0A7C2	lexA
P0A7D1	pth
P0A7E5	pyrG
P0A7E9	pyrH
P0A7G2	rbfA
P0A7I0	prfA
P0A7I7	ribA
P0A7J3	rplJ
P0A7J7	rplK
P0A7K2	rplL
P0A7K6	rplS
P0A7L0	rplA
P0A7L3	rplT
P0A7L8	rpmA
P0A7M2	rpmB
P0A7M6	rpmC
P0A7N4	rpmF
P0A7P5	rpmH
P0A7Q1	rpmI
P0A7R5	rpsJ
P0A7R9	rpsK
P0A7S3	rpsL
P0A7S9	rpsM
P0A7T3	rpsP
P0A7T7	rpsR
P0A7U3	rpsS
P0A7U7	rpsT
P0A7V0	rpsB
P0A7V3	rpsC
P0A7V8	rpsD
P0A7W1	rpsE
P0A7W7	rpsH
P0A7X3	rpsI
P0A7X6	rimM
P0A7Y8	rnpA
P0A7Z4	rpoA
P0A805	frr
P0A817	metK
P0A825	glyA
P0A873	trmD
P0A884	thyA
P0A887	ubiE
P0A898	ybeY
P0A8I1	yqgF
P0A8J2	dnaT
P0A8K1	psd
P0A8L1	serS
P0A8M0	asnS
P0A8M3	thrS
P0A8N3	lysS
P0A8T7	rpoC
P0A8V2	rpoB
P0A940	bamA
P0A953	fabB
P0A988	dnaN
P0A9A6	ftsZ
P0A9B2	gapA
P0A9D8	dapD
P0A9P0	lpdA
P0A9Q5	accD
P0A9Q9	asd
P0A9R4	fdx
P0A9V1	lptB
P0A9X4	mreB
P0AA10	rplM
P0AAB4	ubiD
P0AAI3	ftsH
P0AAI9	fabD
P0AAZ7	ycaR
P0AB18	tusE
P0AB71	fbaA
P0AB89	purB
P0ABD5	accA
P0ABD8	accB
P0ABF8	pgsA
P0ABG1	cdsA
P0ABG4	ftsW
P0ABG7	mrdB
P0ABH0	ftsA
P0ABH4	mreD
P0ABJ9	cydA
P0ABK2	cydB
P0ABQ0	coaBC
P0ABQ4	folA
P0ABS5	dnaG
P0AC02	bamD
P0AC13	folP
P0AC16	folB
P0AC75	waaA
P0ACB0	dnaB
P0ACB2	hemB
P0ACB4	hemG
P0ACC1	prmC
P0ACC3	erpA
P0ACC7	glmU
P0ACD4	iscU
P0ACV0	lpxL
P0ACV4	LapA
P0AD57	ispB
P0AD65	mrdA
P0AD68	ftsI
P0AD74	pheM
P0AD92	trpL
P0ADC1	lptE
P0ADC3	lolC
P0ADC6	lptG
P0ADE8	ygfZ
P0ADG4	suhB
P0ADV1	lptA
P0ADY3	rplN
P0ADY7	rplP
P0ADZ0	rplW
P0ADZ4	rpsO
P0AE18	map
P0AED7	dapE
P0AEF0	dnaC
P0AEK2	fabG
P0AEK4	fabI
P0AEN4	ftsL
P0AES4	gyrA
P0AES6	gyrB
P0AF16	murJ
P0AF67	tsaE
P0AF98	lptF
P0AFF6	nusA
P0AFG0	nusG
P0AFG3	sucA
P0AFG6	sucB
P0AFI2	parC
P0AFI7	pdxH
P0AFU8	ribC
P0AG03	ubiX
P0AG07	rpe
P0AG30	rho
P0AG40	ribF
P0AG44	rplQ
P0AG48	rplU
P0AG51	rpmD
P0AG55	rplF
P0AG59	rpsN
P0AG63	rpsQ
P0AG67	rpsA
P0AG96	secE
P0AGA2	secY
P0AGB3	rpoH
P0AGB6	rpoE
P0AGD7	ffh
P0AGE0	ssb
P0AGG0	thiL
P0AGJ9	tyrS
P0AGK1	ubiA
P0C018	rplR
P0C079	relB
P10121	ftsY
P10408	secA
P10441	lpxB
P10443	dnaE
P11875	argS
P11880	murF
P14900	murD
P15042	ligA
P16659	proS
P16926	mreC
P17169	glmS
P17443	murG
P17952	murC
P17993	ubiG
P18843	nadE
P20083	parE
P21645	lpxD
P21888	cysS
P21889	aspS
P22188	murE
P22523	mukB
P22524	mukE
P22634	murI
P22939	ispA
P23830	pssA
P23871	hemH
P23873	hipB
P23882	fmt
P23886	cydC
P23893	hemL
P23930	lnt
P24182	accC
P24186	folD
P24224	acpS
P25534	ubiH
P25539	ribD
P25714	yidC
P25745	mnmA
P26647	plsC
P27300	lpxK
P27302	tktA
P27835	wzyE
P28248	dcd
P28630	holA
P28631	holB
P28632	holD
P29018	cydD
P29680	hemE
P30014	rnt
P31120	glmM
P31554	lptD
P31991	ydcD
P33643	rluD
P38394	ydaE
P39286	rsgA
P42641	obgE
P43341	lpxH
P45568	dxr
P45748	tsaC
P45800	yrfF
P52097	tilS
P56100	cydX
P58036	yjbS
P60293	mukF
P60422	rplB
P60438	rplC
P60472	ispU
P60546	gmk
P60624	rplX
P60716	lipA
P60723	rplD
P60752	msbA
P60906	hisS
P60955	lgt
P61175	rplV
P61316	lolA
P61320	lolB
P61517	can
P61714	ribE
P61949	fldA
P62399	rplE
P62615	ispE
P62617	ispF
P62620	ispG
P62623	ispH
P64474	ydhL
P67701	higA
P68398	tadA
P68679	rpsU
P68919	rplY
P69222	infA
P69441	adk
P69913	csrA
P69924	nrdB
P69931	hda
P75957	lolD
P75958	lolE
P75968	ymfE
P75974	cohE
P75987	iraM
P76062	racR
P76063	ydaS
P76118	yncH
P76136	safA
P76156	ydfO
P76256	tsaB
P76550	yffS
P77173	zipA
P77488	dxs
P77519	yddL
Q46786	ygeF
Q46787	ygeG
Q46793	ygeN
Q46893	ispD
A5A607	ylcI
A5A611	ymgI
A5A612	ymgJ
A5A613	yciY
A5A614	yciZ
A5A615	yncL
A5A616	yneM
A5A617	ydgU
A5A618	ynhF
A5A619	yojO
A5A621	ypfM
A5A624	dinQ
A5A625	yibV
A5A627	tisB
A5A628	yjbT
A5A630	ytcA
A8DYP9	uof
A8DYQ1	ythA
C1P5Z7	sgrT
C1P5Z8	ykgR
C1P601	rzoQ
C1P602	yoaK
C1P603	yoaJ
C1P605	azuC
C1P606	yoeI
C1P607	ibsA
C1P608	ibsB
C1P609	yohP
C1P610	ypdK
C1P611	shoB
C1P614	yqfG
C1P615	ibsC
C1P616	ibsD
C1P617	ibsE
C1P618	yrbN
C1P619	ilvX
C1P620	yshB
C1P621	yjeV
E2JKY7	mgtL
G3MTW7	pmrR
O32528	ypdI
O32583	thiS
O52982	yfjS
P00350	gnd
P00363	frdA
P00370	gdhA
P00393	ndh
P00448	sodA
P00490	malP
P00509	aspC
P00547	thrB
P00550	mtlA
P00561	thrA
P00562	metL
P00582	polA
P00634	phoA
P00722	lacZ
P00805	ansB
P00811	ampC
P00816	cynS
P00861	lysA
P00864	ppc
P00887	aroH
P00888	aroF
P00893	ilvI
P00894	ilvH
P00895	trpE
P00903	pabA
P00904	trpGD
P00909	trpC
P00914	phrB
P00926	dsdA
P00934	thrC
P00935	metB
P00936	cyaA
P00944	xylA
P00946	manA
P00963	asnA
P00968	carB
P02338	tpr
P02916	malF
P02918	mrcA
P02919	mrcB
P02920	lacY
P02921	melB
P02924	araF
P02925	rbsB
P02930	tolC
P02931	ompF
P02932	phoE
P02942	tsr
P02943	lamB
P03007	dnaQ
P03014	pinE
P03018	uvrD
P03023	lacI
P03024	galR
P03030	lysR
P03061	ivbL
P03813	ygeA
P03817	mioC
P03819	kefC
P03825	gspB
P03835	insG
P03841	malM
P03959	kdpA
P03960	kdpB
P03961	kdpC
P04128	fimA
P04152	umuC
P04335	frsA
P04391	argI
P04395	alkA
P04425	gshB
P04693	tyrB
P04816	livK
P04825	pepN
P04846	nlpA
P04949	fliC
P04968	ilvA
P04982	rbsD
P04983	rbsA
P04993	recD
P04994	xseA
P04995	sbcB
P05020	pyrC
P05041	pabB
P05042	fumC
P05050	alkB
P05052	appY
P05055	pnp
P05100	tag
P05194	aroD
P05458	ptrA
P05459	pdxB
P05523	mutM
P05637	apaH
P05704	trg
P05706	srlB
P05707	srlD
P05719	hsdS
P05791	ilvD
P05793	ilvC
P05804	uidA
P05824	recN
P05825	fepA
P05827	ilvY
P05847	ttdA
P06129	btuB
P06134	ada
P06149	dld
P06282	cdh
P06609	btuC
P06610	btuE
P06611	btuD
P06715	gor
P06720	melA
P06721	metC
P06722	mutH
P06846	ebgR
P06864	ebgA
P06960	argF
P06965	dicC
P06971	fhuA
P06972	fhuB
P06974	fliM
P06986	hisC
P06987	hisB
P06988	hisD
P06989	hisI
P06992	rsmA
P06993	malT
P06996	ompC
P06999	pfkB
P07000	pldB
P07001	pntA
P07003	poxB
P07004	proA
P07010	rem
P07014	sdhB
P07017	tar
P07018	tap
P07021	yfiB
P07023	tyrA
P07024	ushA
P07026	sdiA
P07102	appA
P07109	hisP
P07117	putP
P07330	cheB
P07363	cheA
P07364	cheR
P07464	lacA
P07604	tyrR
P07623	metAS
P07639	aroB
P07648	recC
P07649	truA
P07650	deoA
P07654	pstA
P07658	fdhF
P07762	glgB
P07821	fhuC
P07822	fhuD
P07862	ddlB
P07913	tdh
P08142	ilvB
P08178	purM
P08179	purN
P08189	fimF
P08190	fimG
P08191	fimH
P08194	glpT
P08200	icd
P08201	nirB
P08202	araA
P08203	araD
P08204	araB
P08244	pyrF
P08245	yciH
P08331	cpdB
P08337	mutT
P08339	b4223
P08365	chpS
P08368	creB
P08369	creD
P08370	ygdB
P08371	ppdB
P08372	ppdC
P08390	usg
P08394	recB
P08395	sppA
P08400	phoR
P08401	creC
P08506	dacC
P08550	cvpA
P08555	dsdX
P08622	dnaJ
P08660	lysC
P08722	bglF
P08956	hsdR
P08957	hsdM
P08997	aceB
P09029	purK
P09030	xthA
P09053	avtA
P09099	xylB
P09127	hemX
P09147	galE
P09148	galT
P09151	leuA
P09152	narG
P09153	tfaE
P09154	ymfS
P09155	rnd
P09158	speE
P09162	yjaA
P09163	yjaB
P09169	ompT
P09184	vsr
P09323	nagE
P09348	motA
P09373	pflB
P09377	rhaS
P09378	rhaR
P09391	glpG
P09394	glpQ
P09424	mtlD
P09546	putA
P09549	dedD
P09551	argT
P09557	dicB
P09831	gltB
P09832	gltD
P09833	modC
P09835	uhpB
P09836	uhpC
P09980	rep
P09996	yidB
P0A698	uvrA
P0A6A3	ackA
P0A6A6	leuC
P0A6B4	alr
P0A6C1	nfo
P0A6C5	argA
P0A6C8	argB
P0A6D0	argR
P0A6D3	aroA
P0A6D5	ydiB
P0A6D7	aroK
P0A6E1	aroL
P0A6E4	argG
P0A6E6	atpC
P0A6E9	bioD2
P0A6F1	carA
P0A6F3	glpK
P0A6G3	pncC
P0A6G5	citX
P0A6G7	clpP
P0A6H1	clpX
P0A6H5	hslU
P0A6H8	clsA
P0A6I0	cmk
P0A6J1	cysC
P0A6J3	cysZ
P0A6J5	dadA
P0A6J8	ddlA
P0A6K6	deoB
P0A6L0	deoC
P0A6L4	nanA
P0A6L7	uxaB
P0A6L9	hscB
P0A6M2	dsbB
P0A6M4	dtd
P0A6N4	efp
P0A6N8	yeiP
P0A6R3	fis
P0A6S0	flgH
P0A6S3	flgI
P0A6T1	pgi
P0A6T3	galK
P0A6T9	gcvH
P0A6U3	mnmG
P0A6U5	rsmG
P0A6U8	glgA
P0A6V1	glgC
P0A6V5	glpE
P0A6V8	glk
P0A6W0	glsA2
P0A6W5	greA
P0A6W9	gshA
P0A6X3	hfq
P0A6Y1	ihfB
P0A6Y5	hslO
P0A6Y8	dnaK
P0A6Z3	htpG
P0A6Z6	nikR
P0A700	hypA
P0A703	hybF
P0A710	yciB
P0A712	kdgT
P0A729	yceF
P0A731	mgsA
P0A734	minE
P0A738	moaC
P0A742	mscL
P0A744	msrA
P0A746	msrB
P0A754	kefF
P0A756	kefG
P0A759	nagB
P0A761	nanE
P0A763	ndk
P0A766	rsxA
P0A769	mntH
P0A772	nrdI
P0A776	rppH
P0A786	pyrB
P0A790	panD
P0A794	pdxJ
P0A796	pfkA
P0A7A2	gpmB
P0A7A5	pcm
P0A7B1	ppk
P0A7B5	proB
P0A7B8	hslV
P0A7C6	pepE
P0A7C8	psiE
P0A7D4	purA
P0A7D7	purC
P0A7E1	pyrD
P0A7E3	pyrE
P0A7F3	pyrI
P0A7F6	speD
P0A7F9	queA
P0A7G6	recA
P0A7H0	recF
P0A7H3	recO
P0A7H6	recR
P0A7I4	prfC
P0A7J0	ribB
P0A7M9	rpmE
P0A7N1	ykgM
P0A7N9	rpmG
P0A7Q6	rpmJ
P0A7R1	rplI
P0A7Y0	rnc
P0A7Y4	rnhA
P0A7Z0	rpiA
P0A800	rpoZ
P0A809	ruvA
P0A812	ruvB
P0A814	ruvC
P0A821	selA
P0A823	sfsA
P0A828	smg
P0A830	dctA
P0A832	smpB
P0A836	sucC
P0A840	surE
P0A843	tatE
P0A847	tgt
P0A850	tig
P0A853	tnaA
P0A855	tolB
P0A858	tpiA
P0A862	tpx
P0A867	talA
P0A870	talB
P0A877	trpA
P0A879	trpB
P0A881	trpR
P0A890	tusA
P0A894	rapZ
P0A8A0	yebC
P0A8A2	yeeN
P0A8A4	ppsR
P0A8A8	rimP
P0A8B2	yfcN
P0A8B5	ybaB
P0A8C1	ybjQ
P0A8C4	ygfB
P0A8C8	yidD
P0A8D0	nrdR
P0A8D3	yaiI
P0A8D6	ymdB
P0A8D9	yfbV
P0A8E1	ycfP
P0A8E5	yacL
P0A8E7	yajQ
P0A8F0	upp
P0A8F4	udk
P0A8F8	uvrB
P0A8G0	uvrC
P0A8G3	uxaC
P0A8G6	wrbA
P0A8G9	xseB
P0A8H3	zupT
P0A8H6	yihI
P0A8H8	yacG
P0A8I3	yaaA
P0A8I5	trmB
P0A8I8	rlmH
P0A8J4	ybeD
P0A8J8	rhlB
P0A8K5	yaeP
P0A8K8	yihY
P0A8L5	ycgN
P0A8L7	yciU
P0A8M6	yeeX
P0A8N0	matP
P0A8N5	lysU
P0A8N7	epmA
P0A8P1	aat
P0A8P3	yggX
P0A8P6	xerC
P0A8P8	xerD
P0A8Q0	frdC
P0A8Q3	frdD
P0A8Q6	clpS
P0A8R0	rraA
P0A8R4	slyX
P0A8R7	ycjF
P0A8R9	hdfR
P0A8S1	argP
P0A8S5	uspB
P0A8S9	flhD
P0A8T1	prmA
P0A8T5	fliE
P0A8U0	syd
P0A8U2	yafD
P0A8U6	metJ
P0A8V0	rbn
P0A8V6	fadR
P0A8W0	nanR
P0A8W2	slyA
P0A8W5	yqgE
P0A8W8	yfbU
P0A8X0	yjgA
P0A8X2	yceI
P0A8X4	yccT
P0A8Y1	yjjG
P0A8Y3	yihX
P0A8Y5	yidA
P0A8Y8	entH
P0A8Z0	yciA
P0A8Z3	ybgC
P0A8Z7	yqiA
P0A901	blc
P0A903	bamC
P0A905	slyB
P0A908	mipA
P0A910	ompA
P0A912	pal
P0A915	ompW
P0A917	ompX
P0A921	pldA
P0A924	pgpB
P0A927	tsx
P0A930	wza
P0A932	gfcE
P0A935	mltA
P0A937	bamE
P0A944	rimI
P0A948	rimJ
P0A951	speG
P0A955	eda
P0A959	alaA
P0A962	ansA
P0A964	cheW
P0A968	cspD
P0A972	cspE
P0A976	cspF
P0A978	cspG
P0A982	cspH
P0A986	cspI
P0A991	fbaB
P0A993	fbp
P0A996	glpC
P0A998	ftnA
P0A9A2	ftnB
P0A9A9	fur
P0A9B6	epd
P0A9C0	glpA
P0A9C3	galM
P0A9C5	glnA
P0A9C9	glpX
P0A9D2	gstA
P0A9D4	cysE
P0A9E0	araC
P0A9E2	soxS
P0A9E5	fnr
P0A9E9	yeiL
P0A9F1	mntR
P0A9F3	cysB
P0A9F6	gcvA
P0A9F9	metR
P0A9G2	nhaR
P0A9G4	cueR
P0A9G6	aceA
P0A9G8	modE
P0A9H1	mug
P0A9H3	cadA
P0A9H5	btuR
P0A9H7	cfa
P0A9H9	cheZ
P0A9I1	citE
P0A9I3	gcvR
P0A9I5	napD
P0A9I8	nirD
P0A9J0	rng
P0A9J4	panE
P0A9J6	rbsK
P0A9J8	pheA
P0A9K1	phoH
P0A9K3	ybeZ
P0A9K7	phoU
P0A9K9	slyD
P0A9L3	fklB
P0A9L5	ppiC
P0A9L8	proC
P0A9M0	lon
P0A9M2	hpt
P0A9M5	gpt
P0A9M8	pta
P0A9N0	ptsO
P0A9N4	pflA
P0A9N8	nrdG
P0A9P4	trxB
P0A9P6	deaD
P0A9P9	idnO
P0A9Q1	arcA
P0A9Q7	adhE
P0A9R2	essD
P0A9R7	ftsE
P0A9S1	fucO
P0A9S3	gatD
P0A9S5	gldA
P0A9S7	livG
P0A9T0	serA
P0A9T4	tas
P0A9T6	ybaQ
P0A9T8	ybbA
P0A9U1	ybhF
P0A9U3	ybiT
P0A9U6	puuR
P0A9U8	ydiO
P0A9V5	yiaG
P0A9V8	yihU
P0A9W0	ulaR
P0A9W3	ettA
P0A9W6	ibaG
P0A9W9	yrdA
P0A9X1	znuC
P0A9X9	cspA
P0A9Y6	cspC
P0A9Z1	glnB
P0AA04	ptsH
P0AA16	ompR
P0AA25	trxA
P0AA31	yedF
P0AA37	rluA
P0AA39	rluC
P0AA41	truC
P0AA43	rsuA
P0AA47	plaP
P0AA49	yfdV
P0AA53	qmcA
P0AA57	yobA
P0AA60	yghB
P0AA63	yqjA
P0AA67	rhtA
P0AA70	yedA
P0AA73	yhbE
P0AA76	dgoT
P0AA78	exuT
P0AA80	garP
P0AA82	codB
P0AA84	clsB
P0AA86	dsbE
P0AA89	dosC
P0AA91	yeaY
P0AA93	ypdA
P0AA95	yacC
P0AA97	yaeQ
P0AA99	yafK
P0AAA1	yagU
P0AAA3	ecpA
P0AAA5	ymcE
P0AAA7	wzxE
P0AAA9	zraP
P0AAB2	wzb
P0AAB6	galF
P0AAB8	uspD
P0AAC0	uspE
P0AAC4	ybhL
P0AAC6	yccA
P0AAC8	iscA
P0AAD2	mtr
P0AAD4	tyrP
P0AAD6	sdaC
P0AAD8	tdcC
P0AAE0	cycA
P0AAE2	proY
P0AAE5	ydgI
P0AAE8	cadB
P0AAF1	potE
P0AAF3	araG
P0AAF6	artP
P0AAG0	dppD
P0AAG3	gltL
P0AAG5	mdlB
P0AAG8	mglA
P0AAH0	pstB
P0AAH4	sapD
P0AAH8	sapF
P0AAI1	ssuB
P0AAI5	fabF
P0AAJ1	ynfG
P0AAJ3	fdnH
P0AAJ5	fdoH
P0AAJ8	hybA
P0AAK1	hycB
P0AAK4	hydN
P0AAK7	nrfC
P0AAL0	napF
P0AAL3	napG
P0AAL6	ydhY
P0AAL9	ykgJ
P0AAM1	hyaC
P0AAM3	hypC
P0AAM7	hybG
P0AAN1	hybE
P0AAN3	hypB
P0AAN5	yaiA
P0AAN9	iraP
P0AAP1	dgcC
P0AAP3	frmR
P0AAP5	iprA
P0AAP7	yaiY
P0AAQ0	yaiZ
P0AAQ2	yajD
P0AAQ6	ybaA
P0AAR0	tomB
P0AAR3	ybaK
P0AAR5	ybaN
P0AAR8	ybaV
P0AAS0	ylaC
P0AAS3	ybbJ
P0AAS5	ylbF
P0AAS7	ybcJ
P0AAS9	ybdD
P0AAT2	ybdF
P0AAT4	ybdG
P0AAT6	rsfS
P0AAT9	ybeL
P0AAU2	ybfA
P0AAU5	ybfB
P0AAU7	ybfE
P0AAV0	ybgE
P0AAV4	ybgJ
P0AAV6	ybgS
P0AAV8	ybhH
P0AAW1	ybhP
P0AAW5	ybhQ
P0AAW9	acrZ
P0AAX3	ybiJ
P0AAX6	mcbA
P0AAX8	ybiS
P0AAY1	bssR
P0AAY4	ybjH
P0AAY6	ybjN
P0AAZ0	ybjO
P0AAZ4	rarA
P0AB01	elyC
P0AB03	ycbJ
P0AB06	ycbK
P0AB10	ymbA
P0AB12	yccF
P0AB14	yccJ
P0AB20	hspQ
P0AB24	efeO
P0AB26	yceB
P0AB28	yceD
P0AB31	yceK
