protein	gene
P0AB33	bssS
P0AB35	ycfJ
P0AB38	lpoB
P0AB40	bhsA
P0AB43	ycgL
P0AB46	ymgD
P0AB49	ychH
P0AB52	ychN
P0AB55	yciI
P0AB58	LapB
P0AB61	yciN
P0AB65	yccX
P0AB67	pntB
P0AB74	kbaY
P0AB77	kbl
P0AB80	ilvE
P0AB83	nth
P0AB85	apbE
P0AB87	fucA
P0AB91	aroG
P0AB93	arsB
P0AB96	arsC
P0AB98	atpB
P0ABA0	atpF
P0ABA4	atpH
P0ABA6	atpG
P0ABB0	atpA
P0ABB4	atpD
P0ABB8	mgtA
P0ABC0	atpI
P0ABC3	hflC
P0ABC7	hflK
P0ABC9	betT
P0ABD1	yeaV
P0ABD3	bfr
P0ABE2	bolA
P0ABE5	cybB
P0ABE9	cynT
P0ABF1	pcnB
P0ABF4	eutM
P0ABF6	cdd
P0ABH7	gltA
P0ABH9	clpA
P0ABI4	corA
P0ABI8	cyoB
P0ABJ1	cyoA
P0ABJ3	cyoC
P0ABJ6	cyoD
P0ABK5	cysK
P0ABK7	csgB
P0ABK9	nrfA
P0ABL1	nrfB
P0ABL3	napB
P0ABL5	napC
P0ABL8	ccmB
P0ABM1	ccmC
P0ABM5	ccmD
P0ABM9	ccmH
P0ABN1	dgkA
P0ABN5	dcuA
P0ABN9	dcuB
P0ABP3	dcuC
P0ABP6	dedA
P0ABP8	deoD
P0ABQ2	garR
P0ABR1	dinI
P0ABR5	hcaE
P0ABR7	yeaW
P0ABR9	mhpB
P0ABS1	dksA
P0ABS8	holE
P0ABT2	dps
P0ABT5	dusB
P0ABT8	yijE
P0ABU0	menB
P0ABU2	ychF
P0ABU5	elbB
P0ABU7	exbB
P0ABU9	tolQ
P0ABV2	exbD
P0ABV6	tolR
P0ABW0	hcaC
P0ABW3	yfaE
P0ABW5	sfmA
P0ABW9	flgB
P0ABX2	flgC
P0ABX5	flgG
P0ABX8	fliL
P0ABY2	fliT
P0ABY4	fldB
P0ABY7	flhC
P0ABZ1	fliG
P0ABZ4	kdsC
P0ABZ6	surA
P0AC00	frlB
P0AC05	fliP
P0AC07	fliQ
P0AC19	folX
P0AC23	focA
P0AC26	nirC
P0AC28	ygfA
P0AC30	ftsX
P0AC33	fumA
P0AC35	ttdB
P0AC38	aspA
P0AC41	sdhA
P0AC44	sdhD
P0AC47	frdB
P0AC51	zur
P0AC53	zwf
P0AC55	glnK
P0AC59	grxB
P0AC62	grxC
P0AC65	nrdH
P0AC69	grxD
P0AC73	ebgC
P0AC78	wecA
P0AC81	gloA
P0AC84	gloB
P0AC86	glgP
P0AC88	gmd
P0AC92	gnsA
P0AC94	gntP
P0AC96	gntU
P0AC98	satP
P0ACA1	yibF
P0ACA3	sspA
P0ACA7	gstB
P0ACB7	hemY
P0ACC9	wcaB
P0ACD2	wcaF
P0ACD8	hyaB
P0ACE0	hybC
P0ACE3	hha
P0ACE7	hinT
P0ACF0	hupA
P0ACF4	hupB
P0ACF8	hns
P0ACG1	stpA
P0ACG4	hokC
P0ACG6	hokD
P0ACG8	hslR
P0ACH1	sfsB
P0ACH5	marA
P0ACH8	melR
P0ACI0	rob
P0ACI3	xylR
P0ACI6	asnC
P0ACJ0	lrp
P0ACJ5	decR
P0ACJ8	crp
P0ACK2	agaR
P0ACK5	deoR
P0ACK8	fucR
P0ACL0	glpR
P0ACL2	exuR
P0ACL5	glcC
P0ACL7	lldR
P0ACL9	pdhR
P0ACM2	rspR
P0ACM5	yegW
P0ACM9	yihL
P0ACN2	ytfH
P0ACN4	allR
P0ACN7	cytR
P0ACP1	cra
P0ACP5	gntR
P0ACP7	purR
P0ACQ0	rbsR
P0ACQ4	oxyR
P0ACQ7	tdcA
P0ACR0	allS
P0ACR2	ydhB
P0ACR4	yeiE
P0ACR7	yfeR
P0ACR9	mprA
P0ACS2	soxR
P0ACS5	zntR
P0ACS7	rpiR
P0ACS9	acrR
P0ACT2	envR
P0ACT6	uidR
P0ACU0	cecR
P0ACU2	rutR
P0ACU5	fabR
P0ACU7	yjdC
P0ACV2	lpxP
P0ACV6	mpaA
P0ACV8	ymjA
P0ACW0	ydaF
P0ACW2	ydbJ
P0ACW4	ydcA
P0ACW6	ydcH
P0ACW8	ydfA
P0ACX0	ydgC
P0ACX3	ydhR
P0ACX5	fumD
P0ACX9	ydiE
P0ACY1	ydjA
P0ACY3	yeaG
P0ACY6	yeaL
P0ACY9	yebG
P0ACZ2	etp
P0ACZ4	evgA
P0ACZ8	cusR
P0AD01	dcuR
P0AD03	yebS
P0AD05	yecA
P0AD07	yecF
P0AD10	yecJ
P0AD12	yeeZ
P0AD14	btsS
P0AD17	yohC
P0AD19	yohK
P0AD21	yejG
P0AD24	yejL
P0AD27	yejM
P0AD30	yfcA
P0AD33	yfcZ
P0AD35	yfdO
P0AD37	yfeC
P0AD40	ypeB
P0AD42	pgpC
P0AD44	yfhG
P0AD47	yphA
P0AD49	raiA
P0AD53	ygaC
P0AD59	ivy
P0AD61	pykF
P0AD70	ampH
P0AD72	pheL
P0AD79	leuL
P0AD83	pyrL
P0AD86	thrL
P0AD89	tnaC
P0AD96	livJ
P0AD99	brnQ
P0ADA1	tesA
P0ADA3	nlpD
P0ADA5	yajG
P0ADA7	osmB
P0ADB1	osmE
P0ADB4	ecnA
P0ADB7	ecnB
P0ADC8	yjiX
P0ADD2	yjjB
P0ADD5	yjjP
P0ADD7	yjjQ
P0ADD9	yjjY
P0ADE2	ytfK
P0ADE4	tamA
P0ADE6	ygaU
P0ADF0	fruL
P0ADF3	rhoL
P0ADF6	edd
P0ADF8	ilvN
P0ADG1	ilvM
P0ADG7	guaB
P0ADH5	fimB
P0ADH7	fimE
P0ADI0	pinR
P0ADI4	entB
P0ADI7	yecD
P0ADI9	yhhN
P0ADJ3	yhjR
P0ADJ5	bcsF
P0ADJ8	yiaA
P0ADK0	yiaF
P0ADK4	yiaW
P0ADK6	yibA
P0ADK8	yibL
P0ADL1	nepI
P0ADL3	yicN
P0ADL6	yidG
P0ADM0	yidH
P0ADM4	yidQ
P0ADM6	yidX
P0ADM8	yieE
P0ADN0	viaA
P0ADN2	yifE
P0ADN6	yifL
P0ADP0	yigB
P0ADP2	yigI
P0ADP5	yigM
P0ADP7	ubiJ
P0ADP9	yihD
P0ADQ2	yiiD
P0ADQ5	yiiE
P0ADQ7	ygaM
P0ADR0	yqaA
P0ADR2	ygdD
P0ADR6	rlmM
P0ADR8	ppnN
P0ADS2	zapA
P0ADS6	yggE
P0ADS9	yggN
P0ADT2	ygiB
P0ADT5	ygiC
P0ADT8	ygiM
P0ADU2	ygiN
P0ADU5	ygiW
P0ADU7	yqiB
P0ADV5	yhbW
P0ADV7	mlaC
P0ADV9	lptC
P0ADW3	yhcB
P0ADW6	yhcC
P0ADW8	yheV
P0ADX1	yhfA
P0ADX5	yhfG
P0ADX7	yhhA
P0ADX9	rsmD
P0ADY1	ppiD
P0ADZ7	yajC
P0AE01	trmJ
P0AE06	acrA
P0AE08	ahpC
P0AE12	amn
P0AE14	ampE
P0AE16	ampG
P0AE22	aphA
P0AE24	araE
P0AE26	araH
P0AE28	aroM
P0AE30	artM
P0AE34	artQ
P0AE37	astA
P0AE39	ypdB
P0AE42	yqaE
P0AE45	ytfL
P0AE48	ytfP
P0AE52	bcp
P0AE56	bfd
P0AE58	caiF
P0AE60	cedA
P0AE63	chaB
P0AE67	cheY
P0AE70	mazF
P0AE72	mazE
P0AE74	citT
P0AE76	cobU
P0AE78	corC
P0AE82	cpxA
P0AE85	cpxP
P0AE88	cpxR
P0AE91	creA
P0AE95	csgE
P0AE98	csgF
P0AEA2	csgG
P0AEA5	cyoE
P0AEA8	cysG
P0AEB0	cysW
P0AEB2	dacA
P0AEB5	ynaI
P0AEB7	yoaB
P0AEC0	yoaE
P0AEC3	arcB
P0AEC5	barA
P0AEC8	dcuS
P0AED0	uspA
P0AED5	uvrY
P0AED9	dcm
P0AEE1	dcrB
P0AEE3	degS
P0AEE5	mglB
P0AEE8	dam
P0AEF4	dpiA
P0AEF8	dppB
P0AEG1	dppC
P0AEG4	dsbA
P0AEG6	dsbC
P0AEG8	dsrB
P0AEH1	rseP
P0AEH3	elaA
P0AEH5	elaB
P0AEH8	yjiG
P0AEI1	miaB
P0AEI4	rimO
P0AEI6	nudJ
P0AEJ0	emrB
P0AEJ2	entC
P0AEJ4	envZ
P0AEJ6	eutB
P0AEJ8	eutN
P0AEK0	exoX
P0AEK7	fdnI
P0AEL0	fdoI
P0AEL3	feoA
P0AEL6	fepB
P0AEL8	fimZ
P0AEM0	fkpB
P0AEM4	flgM
P0AEM6	fliA
P0AEM9	fliY
P0AEN1	fre
P0AEN8	fucU
P0AEP1	galP
P0AEP3	galU
P0AEP7	gcl
P0AEP9	glcD
P0AEQ1	glcG
P0AEQ3	glnH
P0AEQ6	glnP
P0AER0	glpF
P0AER3	gltJ
P0AER5	gltK
P0AER8	gltS
P0AES0	gss
P0AES2	gudD
P0AES9	hdeA
P0AET2	hdeB
P0AET5	hdeD
P0AET8	hdhA
P0AEU0	hisJ
P0AEU3	hisM
P0AEU7	skp
P0AEV1	rssB
P0AEV4	hycA
P0AEV7	hycH
P0AEV9	hycI
P0AEW1	hyfE
P0AEW4	cpdA
P0AEW6	gsk
P0AEW9	fruK
P0AEX3	kgtP
P0AEX5	prkB
P0AEX7	livH
P0AEX9	malE
P0AEY1	marC
P0AEY3	mazG
P0AEY5	mdaB
P0AEY8	mdfA
P0AEZ1	metF
P0AEZ3	minD
P0AEZ7	mltD
P0AEZ9	moaB
P0AF01	modB
P0AF03	mog
P0AF06	motB
P0AF08	mrp
P0AF10	mtlR
P0AF12	mtnN
P0AF18	nagA
P0AF20	nagC
P0AF24	nagD
P0AF26	narJ
P0AF28	narL
P0AF32	narV
P0AF34	yiiR
P0AF36	zapB
P0AF40	yijD
P0AF43	yjbB
P0AF45	yjbE
P0AF48	yjbQ
P0AF50	yjbR
P0AF52	ghxP
P0AF54	yjcH
P0AF56	yjcO
P0AF59	yjdI
P0AF61	ghoS
P0AF63	nsrR
P0AF70	yjeI
P0AF73	yjeT
P0AF76	yjfI
P0AF78	yjfJ
P0AF80	yjfL
P0AF82	yjfN
P0AF86	yjfY
P0AF90	rraB
P0AF93	ridA
P0AF96	tabA
P0AFA2	narX
P0AFA5	nfrB
P0AFA7	nhaB
P0AFA9	nikC
P0AFB1	nlpI
P0AFB5	glnL
P0AFB8	glnG
P0AFC0	nudB
P0AFC3	nuoA
P0AFC7	nuoB
P0AFD1	nuoE
P0AFD4	nuoH
P0AFD6	nuoI
P0AFE0	nuoJ
P0AFE4	nuoK
P0AFE8	nuoM
P0AFF0	nuoN
P0AFF2	nupC
P0AFF4	nupG
P0AFG8	aceE
P0AFH0	ogt
P0AFH2	oppB
P0AFH6	oppC
P0AFH8	osmY
P0AFI0	oxc
P0AFI5	pbpG
P0AFI9	perM
P0AFJ1	phnA
P0AFJ5	phoB
P0AFJ7	pitA
P0AFK0	pmbA
P0AFK2	pnuC
P0AFK4	potB
P0AFK6	potC
P0AFK9	potD
P0AFL1	potI
P0AFL3	ppiA
P0AFL6	ppx
P0AFL9	pqiA
P0AFM2	proX
P0AFM4	psiF
P0AFM6	pspA
P0AFM9	pspB
P0AFN2	pspC
P0AFN6	yadH
P0AFP0	yadS
P0AFP2	atl
P0AFP4	ybbO
P0AFP6	ybgI
P0AFP9	ybhR
P0AFQ2	ybhS
P0AFQ5	rutC
P0AFQ7	ycfH
P0AFR0	rssA
P0AFR2	dauA
P0AFR4	yciO
P0AFR7	ycjO
P0AFR9	ydcV
P0AFS1	lsrD
P0AFS3	folM
P0AFS5	tqsA
P0AFS7	ydiK
P0AFS9	mepM
P0AFT2	yecS
P0AFT5	btsR
P0AFT8	yeiW
P0AFU0	yejB
P0AFU2	yfbS
P0AFU4	glrR
P0AFU6	yiiF
P0AFV0	yibH
P0AFV2	yhiD
P0AFV4	mepS
P0AFV8	pspD
P0AFW0	rfaH
P0AFW2	rmf
P0AFW4	rnk
P0AFW8	rof
P0AFX0	hpf
P0AFX4	rsd
P0AFX7	rseA
P0AFX9	rseB
P0AFY2	sanA
P0AFY6	sbmA
P0AFY8	seqA
P0AFZ1	sseB
P0AFZ3	sspB
P0AFZ5	sulA
P0AFZ7	trkH
P0AG00	wzzE
P0AG11	umuD
P0AG14	sohB
P0AG16	purF
P0AG18	purE
P0AG20	relA
P0AG24	spoT
P0AG27	yibN
P0AG34	rhtB
P0AG38	rhtC
P0AG71	rmuC
P0AG74	rusA
P0AG76	sbcD
P0AG78	sbp
P0AG80	ugpB
P0AG82	pstS
P0AG84	yghA
P0AG86	secB
P0AG90	secD
P0AG93	secF
P0AG99	secG
P0AGA6	uhpA
P0AGB0	serB
P0AGC0	uhpT
P0AGC3	slt
P0AGC5	mltF
P0AGC7	ytjB
P0AGD1	sodC
P0AGD3	sodB
P0AGE4	sstT
P0AGE6	chrR
P0AGE9	sucD
P0AGF2	csdE
P0AGF4	xylE
P0AGF6	tdcB
P0AGG2	tesB
P0AGG4	trxC
P0AGG8	tldD
P0AGH1	yhhJ
P0AGH3	sapB
P0AGH5	sapC
P0AGH8	pstC
P0AGI1	rbsC
P0AGI4	xylH
P0AGI8	trkA
P0AGJ2	trmH
P0AGJ5	yfiF
P0AGJ7	trmL
P0AGK4	yhbY
P0AGK8	iscR
P0AGL2	tdcF
P0AGL5	ratA
P0AGL7	rsmE
P0AGM0	yhhT
P0AGM2	yicG
P0AGM5	ychA
P0AGM7	uraA
P0AGM9	xanP
P0C037	ppnP
P0C054	ibpA
P0C058	ibpB
P0C066	mltC
P0C077	relE
P0C093	slmA
P0C0K3	srkA
P0C0L2	osmC
P0C0L7	proP
P0C0L9	iscX
P0C0R7	rlmE
P0C0S1	mscS
P0C0T5	mepA
P0C0U4	rimK
P0C0V0	degP
P0C7L2	paaJ
P0C8J6	gatY
P0C8J8	gatZ
P0C8K0	kbaZ
P0C960	emtA
P0CB39	eptC
P0CB62	ymiA
P0CD93	ymjD
P0CE44	uidB
P0CE47	tufA
P0CE48	tufB
P0CE49	insH1
P0CE50	insH2
P0CE51	insH3
P0CE52	insH4
P0CE53	insH6
P0CE54	insH7
P0CE55	insH8
P0CE56	insH9
P0CE57	insH10
P0CE58	insH11
P0CF07	insA1
P0CF08	insA2
P0CF09	insA3
P0CF10	insA4
P0CF11	insA5
P0CF12	insA6
P0CF25	insB1
P0CF26	insB2
P0CF27	insB3
P0CF28	insB5
P0CF29	insB6
P0CF40	insC1
P0CF41	insC2
P0CF42	insC3
P0CF43	insC4
P0CF44	insC5
P0CF45	insC6
P0CF53	insD1
P0CF54	insD2
P0CF55	insD3
P0CF56	insD4
P0CF57	insD5
P0CF58	insD6
P0CF60	insD8
P0CF66	insE1
P0CF67	insE2
P0CF68	insE3
P0CF69	insE4
P0CF70	insE5
P0CF79	insF1
P0CF80	insF2
P0CF81	insF3
P0CF82	insF4
P0CF83	insF5
P0CF86	yfjU
P0CF88	insI1
P0CF89	insI3
P0CF90	insI4
P0CF91	insL1
P0CF92	insL2
P0CF93	insL3
P0CG19	rph
P0CI31	hcaB
P0CK95	yghJ
P0DKB3	mntS
P0DM85	crfC
P0DMC5	rcsC
P0DMC7	rcsB
P0DMC9	rcsA
P0DN74	ytiA
P0DP21	yjiP
P0DP22	yjiQ
P0DP63	ybeH
P0DP64	ybeM
P0DP69	phnE1
P0DP70	phnE
P0DP89	ilvG
P0DPC4	ytiC
P0DPC5	ytiD
P0DPC6	idlP
P0DPC7	rseD
P0DPC8	ymcF
P0DPC9	ynfQ
P0DPD0	ldrA
P0DPD1	ldrC
P10100	rlpA
P10151	leuO
P10346	glnQ
P10371	hisA
P10378	entE
P10384	fadL
P10423	iap
P10442	rnhB
P10805	envY
P10902	nadB
P10903	narK
P10905	ugpA
P10906	ugpE
P10907	ugpC
P10908	ugpQ
P11071	aceK
P11072	lit
P11286	yiaB
P11289	yfiL
P11290	yibD
P11291	b3808
P11349	narH
P11350	narI
P11446	argC
P11447	argH
P11454	entF
P11458	nadA
P11551	fucP
P11553	fucK
P11557	damX
P11663	fumE
P11664	yggC
P11667	argO
P11864	yhaC
P11865	yhaB
P11866	tdcR
P11868	tdcD
P11988	bglB
P11989	bglG
P12008	aroC
P12281	moeA
P12282	moeB
P12295	ung
P12758	udp
P12994	ybhB
P12995	bioA
P12996	bioB
P12998	bioF
P12999	bioC
P13000	bioD1
P13001	bioH
P13009	metH
P13016	ampD
P13024	fdhE
P13029	katG
P13033	glpB
P13035	glpD
P13036	fecA
P13039	fes
P13445	rpoS
P13458	sbcC
P13482	treA
P13518	csrD
P13656	chiA
P13669	mngR
P13738	nhaA
P13857	rimL
P14081	selB
P14175	proV
P14176	proW
P14294	topB
P14375	zraR
P14377	zraS
P14407	fumB
P15005	mcrB
P15006	mcrC
P15028	fecB
P15029	fecD
P15030	fecC
P15031	fecE
P15032	recE
P15033	racC
P15034	pepP
P15038	helD
P15043	recQ
P15047	entA
P15067	glgX
P15070	fliN
P15078	cstA
P15081	gutM
P15082	srlR
P15254	purL
P15286	flk
P15288	pepD
P15373	prlF
P15639	purH
P15640	purD
P15723	dgt
P15770	aroE
P15877	gcd
P15977	malQ
P15993	aroP
P16095	sdaA
P16256	panF
P16384	miaA
P16429	hycC
P16430	hycD
P16431	hycE
P16432	hycF
P16433	hycG
P16456	selD
P16525	tus
P16528	iclR
P16676	cysA
P16677	phnC
P16678	phnK
P16679	phnL
P16681	phnB
P16682	phnD
P16684	phnF
P16685	phnG
P16686	phnH
P16687	phnI
P16688	phnJ
P16689	phnM
P16690	phnN
P16691	phnO
P16692	phnP
P16700	cysP
P16701	cysU
P16703	cysM
P16869	fhuE
P16916	rhsA
P16917	rhsB
P16918	rhsC
P16919	rhsD
P17109	menD
P17115	gutQ
P17117	nfsA
P17315	cirA
P17334	chbC
P17410	chbR
P17411	chbF
P17444	betA
P17445	betB
P17446	betI
P17583	cynX
P17802	mutY
P17846	cysI
P17854	cysH
P17888	priA
P17994	yfaA
P18133	pncB
P18196	minC
P18200	pgpA
P18335	argD
P18390	yjjA
P18392	rstB
P18393	ybdZ
P18775	dmsA
P18776	dmsB
P18777	dmsC
P18811	malI
P18956	ggt
P19317	narW
P19318	narY
P19319	narZ
P19323	fhlA
P19624	pdxA
P19636	eutC
P19642	malX
P19767	insA7
P19768	insJ
P19769	insK
P19925	entD
P19926	agp
P19930	hyaD
P19931	hyaE
P19932	hyaF
P19934	tolA
P20099	bisC
P20605	fic
P20966	fruA
P21151	fadA
P21156	cysD
P21165	pepQ
P21169	speC
P21170	speA
P21177	fadB
P21179	katE
P21189	polB
P21338	rna
P21345	gltP
P21361	yciG
P21362	yciF
P21363	yciE
P21365	yciC
P21367	ycaC
P21369	pncA
P21418	ydfC
P21420	nmpC
P21437	yggF
P21499	rnr
P21503	ycaD
P21507	srmB
P21513	rne
P21514	pdeL
P21515	acpH
P21517	malZ
P21599	pykA
P21693	dbpA
P21829	ybhA
P21865	kdpD
P21866	kdpE
P21893	recJ
P22106	asnB
P22186	mraZ
P22255	cysQ
P22256	gabT
P22259	pckA
P22333	add
P22525	ycbB
P22564	rihC
P22586	fliO
P22729	livM
P22731	livF
P22787	yifB
P23003	trmA
P23173	tnaB
P23200	mglC
P23256	malY
P23305	yigA
P23325	arpA
P23331	tdk
P23367	mutL
P23481	hyfA
P23482	hyfB
P23484	fecI
P23485	fecR
P23522	garL
P23524	garK
P23538	ppsA
P23721	serC
P23827	eco
P23836	phoP
P23837	phoQ
P23839	yicC
P23840	dinD
P23841	xapR
P23842	pdeA
P23843	oppA
P23845	cysN
P23847	dppA
P23849	trkG
P23857	pspE
P23862	priC
P23865	prc
P23869	ppiB
P23872	aes
P23874	hipA
P23876	fepD
P23877	fepG
P23878	fepC
P23883	puuC
P23890	cadC
P23894	htpX
P23895	emrE
P23898	nlpC
P23908	argE
P23909	mutS
P23910	araJ
P23917	mak
P24077	entS
P24169	speF
P24171	dcp
P24173	rfaC
P24174	manC
P24175	manB
P24177	acrD
P24178	yffB
P24180	acrE
P24181	acrF
P24183	fdnG
P24188	yceA
P24192	hypD
P24193	hypE
P24197	ygiD
P24200	mcrA
P24202	mrr
P24203	yjiA
P24205	lpxM
P24207	pheP
P24211	rhsE
P24215	uxuA
P24216	fliD
P24218	intD
P24228	dacB
P24230	recG
P24232	hmp
P24238	yebB
P24240	ascB
P24241	ascF
P24242	ascG
P24244	appX
P24251	crl
P24252	ybgA
P24255	rpoN
P24554	radA
P24555	ptrB
P25396	tehA
P25397	tehB
P25437	frmA
P25516	acnA
P25519	hflX
P25522	mnmE
P25524	codA
P25526	gabD
P25527	gabP
P25531	yicR
P25535	ubiI
P25536	yhdE
P25549	aslA
P25550	aslB
P25552	gppA
P25553	aldA
P25665	metE
P25666	htrL
P25718	malS
P25728	ygbA
P25736	endA
P25737	lysP
P25738	msyB
P25740	rfaG
P25741	rfaP
P25742	rfaQ
P25743	ychE
P25744	mdtG
P25746	hflD
P25747	yeiB
P25748	galS
P25772	ligB
P25798	fliF
P25888	rhlE
P25889	preA
P25894	loiP
P25906	pdxI
P25907	ydbD
P25960	gspO
P26218	bglH
P26266	fepE
P26281	folK
P26365	amiB
P26458	appB
P26459	appC
P26602	ubiC
P26608	fliS
P26612	amyA
