protein	gene
P26616	maeA
P26646	acuI
P26648	ftsP
P26649	glgS
P27111	cynR
P27125	rhaT
P27126	rfaS
P27127	rfaB
P27128	rfaI
P27129	rfaJ
P27238	yfeD
P27240	rfaY
P27241	rfaZ
P27242	waaU
P27243	rfaL
P27245	marR
P27247	plsX
P27248	gcvT
P27249	glnD
P27250	ahr
P27253	scpA
P27254	argK
P27278	nadR
P27294	inaA
P27296	dinG
P27297	bax
P27298	prlC
P27303	emrA
P27305	gluQ
P27306	sthA
P27375	htrC
P27431	roxA
P27434	rodZ
P27550	acs
P27828	wecB
P27829	wecC
P27830	rffG
P27832	wecD
P27833	wecE
P27836	wecG
P27837	yifK
P27838	cyaY
P27840	yigE
P27842	yigF
P27843	yigG
P27844	rarD
P27848	yigL
P27859	tatD
P27862	yigZ
P27896	narQ
P28224	mliC
P28246	bcr
P28249	asmA
P28303	dinF
P28304	qorA
P28305	pabC
P28306	mltG
P28307	csgA
P28369	prfH
P28629	adiA
P28634	trmO
P28635	metQ
P28638	yhdJ
P28696	yaaI
P28697	mbiA
P28721	gltF
P28722	yhcA
P28861	fpr
P28903	nrdD
P28904	treC
P28905	holC
P28911	yhhH
P28912	yhhI
P28915	ybfC
P28916	ybfD
P28917	ydcC
P29009	ydfB
P29010	ydfD
P29012	dadX
P29013	ycgB
P29131	ftsN
P29208	menC
P29217	yceH
P29744	flgL
P29745	pepT
P30011	nadC
P30015	lhr
P30125	leuB
P30126	leuD
P30128	greB
P30130	fimD
P30131	hypF
P30136	thiC
P30137	thiE
P30138	thiF
P30139	thiG
P30140	thiH
P30143	yaaJ
P30147	hyi
P30149	yabI
P30176	ybiA
P30177	ybiB
P30178	hcxB
P30192	ychG
P30235	psuK
P30744	sdaB
P30745	moaA
P30748	moaD
P30749	moaE
P30750	metN
P30843	basR
P30844	basS
P30845	eptA
P30847	baeS
P30850	rnb
P30852	smf
P30855	evgS
P30859	artI
P30860	artJ
P30863	dkgB
P30864	yafC
P30866	yafE
P30870	glnE
P30871	ygiF
P30958	mfd
P30979	ybeF
P31057	panB
P31058	yadC
P31060	modF
P31061	nohA
P31062	nohD
P31063	yedD
P31064	yedE
P31068	fliH
P31069	kch
P31119	aas
P31121	marB
P31122	sotB
P31125	eamA
P31126	ydeE
P31129	dgcZ
P31130	ydeI
P31131	ydeJ
P31133	potF
P31134	potG
P31135	potH
P31142	sseA
P31224	acrB
P31433	yicH
P31434	yicI
P31435	yicJ
P31436	setC
P31437	yicL
P31440	adeQ
P31441	ade
P31442	emrD
P31443	yidF
P31446	yidI
P31447	yidJ
P31448	yidK
P31449	yidL
P31450	glvG
P31452	glvC
P31453	yidP
P31455	yidR
P31456	cbrA
P31459	dgoK
P31460	dgoR
P31462	mdtL
P31463	yidZ
P31466	adeP
P31467	yieH
P31468	cbrB
P31469	cbrC
P31470	yieK
P31471	yieL
P31473	ravA
P31474	hsrA
P31475	yieP
P31545	efeB
P31547	metI
P31548	thiQ
P31549	thiP
P31550	thiB
P31551	caiD
P31552	caiC
P31553	caiT
P31572	caiB
P31574	fixB
P31600	nfrA
P31658	hchA
P31660	prpC
P31663	panC
P31665	rpnC
P31666	yadE
P31667	rpnA
P31675	setA
P31677	otsA
P31678	otsB
P31679	yaaU
P31680	djlA
P31697	fimC
P31801	chaA
P31802	narP
P31806	nnr
P31808	yciK
P31825	yfiC
P31826	yddA
P31827	yddB
P31828	pqqL
P31979	nuoF
P31992	pptA
P32051	ydeK
P32053	intA
P32055	fcl
P32056	gmm
P32057	wcaI
P32099	lplA
P32106	yibG
P32108	yibI
P32109	yibJ
P32125	mobB
P32128	yihF
P32129	yihG
P32131	hemN
P32132	typA
P32134	yihM
P32135	yihN
P32136	yihO
P32137	yihP
P32138	yihQ
P32139	yihR
P32140	yihS
P32141	yihT
P32143	yihV
P32144	yihW
P32151	yiiG
P32152	frvR
P32153	frvX
P32154	frvB
P32155	frvA
P32156	rhaM
P32157	yiiM
P32160	yiiQ
P32162	yiiS
P32166	menA
P32167	yiiX
P32169	rhaD
P32170	rhaA
P32171	rhaB
P32173	mobA
P32176	fdoG
P32177	fdhD
P32662	gph
P32664	nudC
P32668	yijF
P32669	fsaB
P32670	ptsA
P32672	frwC
P32674	pflD
P32675	pflC
P32676	frwD
P32677	yijO
P32680	yjaG
P32681	yjaH
P32684	rluF
P32685	yjbD
P32687	yjbF
P32688	yjbG
P32689	yjbH
P32690	yjbI
P32693	yjbL
P32694	yjbM
P32695	dusA
P32696	pspG
P32700	yjcB
P32701	pdeC
P32703	yjcE
P32704	yjcF
P32705	actP
P32709	nrfD
P32710	nrfE
P32711	nrfF
P32712	nrfG
P32714	mdtP
P32715	mdtO
P32716	mdtN
P32717	yjcS
P32718	alsK
P32719	alsE
P32720	alsC
P32721	alsA
P33011	yeeA
P33012	sbmC
P33013	dacD
P33014	yeeD
P33015	yeeE
P33018	yeiG
P33020	yeiI
P33021	nupX
P33022	rihB
P33024	psuT
P33025	psuG
P33026	setB
P33029	yeiQ
P33030	yeiR
P33128	yadV
P33129	htrE
P33135	fliR
P33136	mdoG
P33195	gcvP
P33218	yebE
P33219	yebF
P33221	purT
P33222	yjfC
P33224	aidB
P33225	torA
P33226	torC
P33227	stfE
P33228	recT
P33229	ralR
P33230	rcbA
P33231	lldP
P33232	lldD
P33234	adiY
P33235	flgK
P33236	mokC
P33340	yehA
P33341	yehB
P33342	yehC
P33343	yehD
P33344	yehE
P33345	yehH
P33346	yehI
P33347	yehK
P33348	yehL
P33349	yehM
P33352	yehP
P33353	yehQ
P33354	yehR
P33355	yehS
P33358	mlrA
P33359	yehW
P33360	yehX
P33361	yehY
P33362	yehZ
P33363	bglX
P33366	yohD
P33368	yohF
P33369	mdtQ
P33371	dusC
P33554	ppdA
P33570	tktB
P33590	nikA
P33591	nikB
P33593	nikD
P33594	nikE
P33595	sgrR
P33596	recX
P33599	nuoC
P33602	nuoG
P33607	nuoL
P33634	yfiE
P33644	yfiH
P33647	chpB
P33650	feoB
P33666	ydbA
P33667	selU
P33668	ybbC
P33669	ybbD
P33913	yejA
P33915	yejE
P33916	yejF
P33919	radD
P33920	yejK
P33924	yejO
P33927	ccmF
P33931	ccmA
P33934	napH
P33937	napA
P33940	mqo
P33941	yojI
P33997	alpA
P34209	ydcF
P34749	hofQ
P35340	ahpF
P36547	eutR
P36548	amiA
P36553	hemF
P36554	mdtD
P36560	asr
P36561	cobS
P36562	cobT
P36566	cmoM
P36645	hofB
P36646	hofC
P36647	ppdD
P36649	cueO
P36655	dsbD
P36659	cbpA
P36661	yccE
P36662	torD
P36667	wbbL
P36672	treB
P36673	treR
P36675	arfA
P36677	yhdN
P36678	gspM
P36680	zapD
P36682	yacH
P36683	acnB
P36767	rdgC
P36771	lrhA
P36837	dtpB
P36879	yadG
P36881	yadI
P36928	yegD
P36929	rsmB
P36930	gatR
P36937	kdpF
P36938	pgm
P36943	eaeH
P36979	rlmN
P36995	cspB
P36999	rlmA
P37001	pagP
P37002	crcB
P37003	ybfG
P37005	lasT
P37007	yagA
P37008	yagB
P37009	fbpC
P37013	norR
P37014	yfaD
P37016	yadK
P37017	yadL
P37018	yadM
P37019	clcA
P37024	hrpB
P37025	thpR
P37028	btuF
P37047	cdaR
P37049	yaeI
P37050	yadN
P37051	purU
P37052	ychJ
P37056	yaeF
P37057	ogrK
P37095	pepB
P37127	aegA
P37128	nudK
P37146	nrdF
P37147	fxsA
P37177	ptsP
P37180	hybB
P37182	hybD
P37188	gatB
P37194	slp
P37195	dctR
P37197	yhjA
P37305	hokA
P37306	arcC
P37309	arsR
P37313	dppF
P37325	ybcH
P37326	intS
P37327	yfdC
P37329	modA
P37330	glcB
P37338	csiR
P37339	lhgO
P37340	mdtK
P37342	yjjI
P37344	pspF
P37348	yecE
P37349	dhaM
P37351	rpiB
P37353	menE
P37355	menH
P37387	xylF
P37388	xylG
P37440	ucpA
P37443	ycaI
P37590	pmrD
P37595	iaaA
P37596	norW
P37597	ydhC
P37610	tauD
P37613	panZ
P37614	yhhL
P37615	yhhM
P37617	zntA
P37619	yhhQ
P37621	yhhS
P37623	acpT
P37624	rbbA
P37626	yhiI
P37627	yhiJ
P37629	yhiL
P37630	yhiM
P37631	yhiN
P37634	rlmJ
P37635	yhiS
P37636	mdtE
P37637	mdtF
P37639	gadX
P37640	yhjB
P37641	yhjC
P37642	yhjD
P37643	yhjE
P37645	yhjG
P37646	pdeH
P37647	kdgK
P37648	yhjJ
P37649	pdeK
P37650	bcsC
P37651	bcsZ
P37652	bcsB
P37653	bcsA
P37655	bcsQ
P37657	bcsE
P37659	bcsG
P37660	yhjV
P37661	eptB
P37662	yhjX
P37663	yhjY
P37664	yiaC
P37665	yiaD
P37666	ghrB
P37669	wecH
P37671	yiaJ
P37672	dlgD
P37673	yiaL
P37674	yiaM
P37675	yiaN
P37676	yiaO
P37677	lyx
P37678	sgbH
P37679	sgbU
P37680	sgbE
P37681	yiaT
P37682	yiaU
P37683	yiaV
P37685	aldB
P37686	yiaY
P37689	gpmI
P37690	envC
P37691	yibQ
P37692	rfaF
P37744	rfbA
P37745	rfbC
P37746	rfbX
P37747	glf
P37748	rfc
P37749	wbbI
P37750	wbbJ
P37751	wbbK
P37757	yddE
P37758	narU
P37759	rfbB
P37760	rfbD
P37765	rluB
P37766	ydiF
P37767	yfhH
P37769	kduD
P37772	yjfF
P37773	mpl
P37774	yecC
P37794	chbG
P37902	gltI
P37903	uspF
P37906	puuB
P37908	yfjD
P37909	ybgD
P38035	rtcR
P38036	ygcB
P38038	cysJ
P38051	menF
P38052	sfmF
P38054	cusA
P38055	ydjE
P38097	dgcE
P38101	eamB
P38104	rspA
P38105	rspB
P38134	etk
P38135	fadK
P38392	sieB
P38393	kilR
P38489	nfsB
P38506	ygdG
P38521	yggL
P38683	torT
P38684	torR
P39099	degQ
P39160	uxuB
P39161	uxuR
P39163	chaC
P39165	ychO
P39172	znuA
P39173	yeaD
P39176	erfK
P39177	uspG
P39180	flu
P39187	ytfJ
P39196	lplT
P39199	prmB
P39206	caiE
P39208	idnK
P39212	insN2
P39220	yabP
P39221	yabQ
P39263	yfcC
P39264	fimI
P39265	alsB
P39267	yjcZ
P39270	yjdF
P39274	yjdJ
P39276	dtpC
P39277	yjeH
P39279	yjeJ
P39280	epmB
P39282	yjeM
P39283	yjeN
P39284	yjeO
P39285	mscM
P39288	queG
P39293	yjfK
P39295	yjfM
P39297	bsmA
P39298	yjfP
P39300	ulaG
P39301	ulaA
P39304	ulaD
P39305	ulaE
P39306	ulaF
P39308	yjfZ
P39309	ytfA
P39310	ytfB
P39314	ytfF
P39315	qorB
P39317	ytfI
P39321	tamB
P39325	ytfQ
P39328	ytfT
P39332	yjgH
P39333	bdcA
P39334	bdcR
P39336	yjgL
P39337	yjgM
P39338	yjgN
P39342	yjgR
P39343	idnR
P39344	idnT
P39346	idnD
P39347	intB
P39349	yjgX
P39351	yjgZ
P39352	yjhB
P39353	yjhC
P39354	yjhD
P39355	yjhE
P39356	yjhU
P39357	yjhF
P39358	yjhG
P39359	yjhH
P39360	yjhI
P39361	sgcR
P39362	sgcE
P39363	sgcA
P39364	sgcQ
P39365	sgcC
P39366	sgcX
P39367	yjhP
P39368	yjhQ
P39369	yjhR
P39370	nanS
P39371	nanM
P39374	yjiC
P39375	iraD
P39376	yjiE
P39377	iadA
P39379	yjiH
P39380	kptA
P39381	yjiJ
P39382	yjiK
P39383	yjiL
P39384	yjiM
P39385	yjiN
P39386	mdtM
P39389	yjiR
P39390	yjiS
P39391	yjiT
P39393	yjiV
P39394	symE
P39396	btsT
P39398	lgoT
P39399	lgoR
P39400	lgoD
P39401	mdoB
P39404	bglJ
P39405	fhuF
P39406	rsmC
P39407	yjjU
P39408	yjjV
P39409	yjjW
P39410	yjjJ
P39411	yjjX
P39414	ttdT
P39451	adhP
P39452	nrdE
P39453	torS
P39829	garD
P39830	ybaL
P39831	ydfG
P39832	znuB
P39834	ygiL
P39835	gntT
P39836	yfeH
P39838	rcsD
P39901	ybfI
P39902	sprT
P40120	mdoD
P40191	pdxK
P40710	nlpE
P40711	arfB
P40719	qseC
P40874	solA
P40876	ycbF
P41036	nanT
P41039	ybiI
P41052	mltB
P41407	azoR
P41409	rihA
P41441	gspF
P41442	gspG
P41443	gspH
P42588	patA
P42589	ygjH
P42590	ygjI
P42591	ygjJ
P42592	ygjK
P42593	fadH
P42596	rlmG
P42597	ygjP
P42598	ygjQ
P42599	ygjR
P42601	alx
P42603	ygjV
P42604	uxaA
P42615	mzrA
P42616	yqjC
P42619	yqjF
P42620	yqjG
P42624	yhaK
P42625	yhaL
P42626	yhaM
P42628	dlsT
P42630	tdcG
P42632	tdcE
P42640	yhbX
P42904	agaV
P42905	agaW
P42906	agaA
P42907	agaS
P42909	agaB
P42910	agaC
P42911	agaD
P42912	agaI
P42913	yraH
P42914	yraI
P42915	yraJ
P43319	yraK
P43329	hrpA
P43337	nudL
P43340	ycaK
P43531	ynfM
P43533	flgN
P43667	ygaH
P43671	pqiB
P43672	uup
P43674	ycaL
P43676	pitB
P45394	yrbG
P45395	kdsD
P45420	yhcD
P45421	yhcE
P45422	yhcF
P45423	yhcG
P45424	yhcH
P45425	nank
P45428	dcuD
P45463	ttdR
P45464	lpoA
P45465	yraN
P45468	yraQ
P45469	yraR
P45470	yhbO
P45472	yhbQ
P45475	yhbV
P45505	yfaH
P45508	yfaL
P45522	kefB
P45523	fkpA
P45524	yheT
P45527	yhbU
P45530	tusB
P45531	tusC
P45532	tusD
P45537	yhfK
P45539	frlA
P45541	frlC
P45543	frlD
P45544	frlR
P45545	yhfS
P45546	yhfT
P45548	php
P45549	yhfW
P45550	yhfX
P45551	yhfY
P45552	yhfZ
P45562	xapB
P45563	xapA
P45564	yfeN
P45565	ais
P45566	yhdT
P45570	ybcI
P45577	proQ
P45578	luxS
P45579	hcxA
P45581	stfP
P45736	ycjD
P45750	hofP
P45751	hofO
P45753	hofM
P45756	gspA
P45757	gspC
P45758	gspD
P45759	gspE
P45760	gspI
P45761	gspJ
P45762	gspK
P45763	gspL
P45766	yhdW
P45767	yhdX
P45768	yhdY
P45769	yhdZ
P45771	yrdD
P45795	yrdB
P45799	nudE
P45804	yhgE
P45807	ybaM
P45848	yciQ
P45955	cpoB
P45956	ygbF
P46022	mtgA
P46068	dsdC
P46118	hexR
P46119	ybjC
P46121	ybfK
P46122	yajI
P46125	yedI
P46126	yfiM
P46130	ybhC
P46133	abgT
P46136	yddG
P46139	dgcN
P46141	ygbE
P46142	yggM
P46144	yedJ
P46187	rseC
P46474	yhdP
P46478	aaeX
P46481	aaeB
P46482	aaeA
P46837	yhgF
P46846	gntX
P46849	rtcA
P46850	rtcB
P46852	yhhW
P46853	yhhX
P46854	aaaT
P46855	yhhZ
P46856	yrhA
P46857	yrhB
P46859	gntK
P46879	yqgD
P46883	tynA
P46887	yecH
P46888	uspC
P46889	ftsK
P46890	ybaE
P46891	cof
P46923	torZ
P50456	mlc
P50457	puuE
P50465	nei
P50466	aer
P51020	mhpE
P51024	yaiL
P51025	frmB
P51981	ycjG
P52005	torY
P52006	nudI
P52007	yecM
P52037	ygfF
P52043	scpC
P52044	ygfI
P52045	scpB
P52048	yggP
P52052	yggR
P52060	yggU
P52061	rdgB
P52062	yggW
P52067	fsr
P52073	glcE
P52074	glcF
P52076	qseB
P52086	cobC
P52094	hisQ
P52095	ldcC
P52096	yaeR
P52101	glrK
P52102	yfhL
P52106	csgD
P52107	csgC
P52108	rstA
P52119	ratB
P52123	yfjH
P52124	yfjI
P52125	yfjJ
P52126	yfjK
P52127	yfjL
P52128	yfjM
P52129	rnlA
P52130	rnlB
P52131	yfjP
P52132	yfjQ
P52133	yfjR
P52134	ypjK
P52135	yfjT
P52138	yfjW
P52139	yfjX
P52140	yfjY
P52141	yfjZ
P52143	ypjA
P52598	ygbI
P52599	emrK
P52600	emrY
P52612	fliI
P52613	fliJ
P52614	fliK
P52627	fliZ
P52636	yccM
P52643	ldhA
P52644	hslJ
P52645	ydbH
P52647	ydbK
P52696	ybhD
P52697	pgl
P54745	mngA
P54746	mngB
P54901	csiE
P55135	rlmD
P55138	ygcE
P55140	ygcG
P55734	ygaP
P55798	pphA
P55799	pphB
P55914	yjjZ
P56256	ysaA
P56257	ykgL
P56258	wecF
P56259	yifN
P56262	ysgA
P56579	srlA
P56580	srlE
P56614	ymdF
P56976	blr
P57998	insB4
P58033	ypjJ
P58034	ymgF
P58035	sgcB
P58037	yrhD
P58041	rzoD
P58042	rzoR
P58094	yciX
P58095	ypjI
P60061	adiC
P60240	rapA
P60340	truB
P60390	rsmH
P60560	guaC
P60566	fixA
P60584	caiA
P60595	hisH
P60632	yohJ
P60651	speB
P60664	hisF
P60720	lipB
P60757	hisG
P60778	tsgA
P60782	plsY
P60785	lepA
P60844	aqpZ
P60869	ybjL
P60872	yidE
P60932	uppP
P60995	hisL
P61887	rffH
P61889	mdh
P62066	yceQ
P62395	secM
P62517	mdoH
P62522	ilvL
P62601	treF
P62672	apaG
P62707	gpmA
P62723	yeiH
P62768	yaeH
P63020	nfuA
P63177	rlmB
P63183	kup
P63201	gadW
P63204	gadE
P63224	gmhA
P63228	gmhB
P63235	gadC
P63264	cbpM
P63284	clpB
P63340	yqeG
P63386	mlaF
P63389	yheS
P63417	yhbS
P63746	eutS
P63883	amiC
P64423	zntB
P64426	yddW
P64429	ypfJ
P64432	ypjD
P64435	ybcW
P64439	ybjM
P64442	yceO
P64445	ynaJ
P64448	ynbE
P64451	ydcL
P64453	ortT
P64455	ydcY
P64459	yncJ
P64461	lsrG
P64463	ydfZ
P64467	cnu
P64471	ydhI
P64476	ydiH
P64479	ydiZ
P64481	ydjM
P64483	yeaK
P64485	yeaQ
P64488	yeaR
P64490	yoaC
P64493	yoaF
P64496	yoaG
P64499	yebO
P64503	yebV
P64506	yebY
P64508	yobF
P64512	mgrB
P64515	yecN
P64517	yodC
P64519	yodD
P64521	yeeT
P64524	cbtA
P64526	yeeW
P64530	rcnR
P64534	rcnB
P64536	yeiS
P64540	yfcL
P64542	ypeC
